"STATION","species1","species2","overlap"
"VINS","DOWO","HAWO",0.569088178584352
"VINS","DOWO","TRFL",0.375484682122118
"VINS","DOWO","LEFL",0.0584866388234014
"VINS","DOWO","WEVI",4.01318796822859e-11
"VINS","DOWO","BEVI",1.19088941274389e-16
"VINS","DOWO","CACH",0.566892720524692
"VINS","DOWO","TUTI",0.137204364069375
"VINS","DOWO","CARW",0.320468673093997
"VINS","DOWO","BGGN",0.00211613954903759
"VINS","DOWO","GRCA",0.00279345989685065
"VINS","DOWO","BRTH",0.833877614050445
"VINS","DOWO","BAWW",2.11052616138723e-16
"VINS","DOWO","PROW",3.1458187766927e-09
"VINS","DOWO","KEWA",0.61706701769352
"VINS","DOWO","MOWA",0.596810368161703
"VINS","DOWO","COYE",0.664070586362855
"VINS","DOWO","YBCH",0.8439118233378
"VINS","DOWO","FISP",1.85324488574701e-06
"VINS","DOWO","NOCA",0.0476601620948717
"VINS","DOWO","INBU",0.402625551694638
"VINS","DOWO","PABU",0.616426247858937
"VINS","DOWO","DICK",1.83214462752818e-08
"VINS","DOWO","RWBL",0.697668285645455
"VINS","DOWO","BHCO",0.0200592298610016
"VINS","DOWO","OROR",0.869606942548869
"VINS","DOWO","AMGO",0.0061905980559739
"VINS","HAWO","TRFL",0.719697579313398
"VINS","HAWO","LEFL",0.166333819506113
"VINS","HAWO","WEVI",9.96246304755676e-17
"VINS","HAWO","BEVI",1.36185977635576e-16
"VINS","HAWO","CACH",0.858962365239338
"VINS","HAWO","TUTI",0.0236745545226279
"VINS","HAWO","CARW",0.663599235231986
"VINS","HAWO","BGGN",1.1919156410524e-05
"VINS","HAWO","GRCA",2.43511126234577e-05
"VINS","HAWO","BRTH",0.490407432149843
"VINS","HAWO","BAWW",1.02806457639432e-16
"VINS","HAWO","PROW",2.17256768716389e-11
"VINS","HAWO","KEWA",0.300094663758145
"VINS","HAWO","MOWA",0.293544893393493
"VINS","HAWO","COYE",0.715788599934861
"VINS","HAWO","YBCH",0.677241141090061
"VINS","HAWO","FISP",2.00579628345697e-12
"VINS","HAWO","NOCA",0.0036428765556089
"VINS","HAWO","INBU",0.171735223499007
"VINS","HAWO","PABU",0.299508328091602
"VINS","HAWO","DICK",2.23682141229651e-11
"VINS","HAWO","RWBL",0.36689570212939
"VINS","HAWO","BHCO",0.00178580311232619
"VINS","HAWO","OROR",0.577801226573594
"VINS","HAWO","AMGO",0.00160831622408438
"VINS","TRFL","LEFL",0.22327418589029
"VINS","TRFL","WEVI",1.48493639873593e-13
"VINS","TRFL","BEVI",1.52265904276844e-16
"VINS","TRFL","CACH",0.787970683022042
"VINS","TRFL","TUTI",0.0314273754447533
"VINS","TRFL","CARW",0.884446526715566
"VINS","TRFL","BGGN",0.000119095429207381
"VINS","TRFL","GRCA",0.000192939869118345
"VINS","TRFL","BRTH",0.330361889118636
"VINS","TRFL","BAWW",1.25764453737073e-16
"VINS","TRFL","PROW",3.44977707848622e-10
"VINS","TRFL","KEWA",0.200359235508586
"VINS","TRFL","MOWA",0.193485561999144
"VINS","TRFL","COYE",0.67643403630871
"VINS","TRFL","YBCH",0.483903525950993
"VINS","TRFL","FISP",5.40331001376989e-09
"VINS","TRFL","NOCA",0.00814335523095457
"VINS","TRFL","INBU",0.132021737045638
"VINS","TRFL","PABU",0.19646759993621
"VINS","TRFL","DICK",8.69748883805334e-10
"VINS","TRFL","RWBL",0.247999193324935
"VINS","TRFL","BHCO",0.00407066911027774
"VINS","TRFL","OROR",0.414251135171523
"VINS","TRFL","AMGO",0.00439562130709214
"VINS","LEFL","WEVI",1.01555515980881e-16
"VINS","LEFL","BEVI",1.34945333642893e-16
"VINS","LEFL","CACH",0.206700239349372
"VINS","LEFL","TUTI",3.57415960950527e-06
"VINS","LEFL","CARW",0.210324573177173
"VINS","LEFL","BGGN",1.96894778161978e-12
"VINS","LEFL","GRCA",1.3521838746242e-11
"VINS","LEFL","BRTH",0.0560466171739334
"VINS","LEFL","BAWW",1.368117085951e-16
"VINS","LEFL","PROW",7.68427566044631e-16
"VINS","LEFL","KEWA",0.0172658660470743
"VINS","LEFL","MOWA",0.0132995273024817
"VINS","LEFL","COYE",0.240088938726474
"VINS","LEFL","YBCH",0.0857743779134685
"VINS","LEFL","FISP",1.42901730665039e-16
"VINS","LEFL","NOCA",6.54757505558399e-08
"VINS","LEFL","INBU",0.0111633666678659
"VINS","LEFL","PABU",0.008739259160083
"VINS","LEFL","DICK",1.75913515263328e-16
"VINS","LEFL","RWBL",0.0216049034703073
"VINS","LEFL","BHCO",1.22446455514796e-06
"VINS","LEFL","OROR",0.0813764858023882
"VINS","LEFL","AMGO",2.23028013637245e-11
"VINS","WEVI","BEVI",0.00481490460444898
"VINS","WEVI","CACH",7.37868886009248e-05
"VINS","WEVI","TUTI",0.0129287856995505
"VINS","WEVI","CARW",1.70390831388279e-08
"VINS","WEVI","BGGN",0.0626204770269748
"VINS","WEVI","GRCA",0.0995006458259191
"VINS","WEVI","BRTH",0.0110075872886517
"VINS","WEVI","BAWW",0.413964021677865
"VINS","WEVI","PROW",0.127418145142194
"VINS","WEVI","KEWA",0.00632442617787331
"VINS","WEVI","MOWA",0.00120378527532954
"VINS","WEVI","COYE",9.98456051073081e-09
"VINS","WEVI","YBCH",4.2797923314823e-09
"VINS","WEVI","FISP",0.635007513660182
"VINS","WEVI","NOCA",0.0190685636821236
"VINS","WEVI","INBU",0.00754231576704814
"VINS","WEVI","PABU",1.77600957794289e-06
"VINS","WEVI","DICK",0.704462562739264
"VINS","WEVI","RWBL",2.2011473730242e-11
"VINS","WEVI","BHCO",0.213224376723155
"VINS","WEVI","OROR",0.000165668217412691
"VINS","WEVI","AMGO",0.0758715319268794
"VINS","BEVI","CACH",1.7594409147788e-16
"VINS","BEVI","TUTI",2.85810250567256e-16
"VINS","BEVI","CARW",1.38567616316354e-16
"VINS","BEVI","BGGN",1.93180496279144e-11
"VINS","BEVI","GRCA",1.48536722791401e-08
"VINS","BEVI","BRTH",1.9447869886662e-16
"VINS","BEVI","BAWW",9.2239365943438e-07
"VINS","BEVI","PROW",0.440145225624688
"VINS","BEVI","KEWA",1.22523059732885e-07
"VINS","BEVI","MOWA",1.37095057078776e-16
"VINS","BEVI","COYE",1.45111538926217e-16
"VINS","BEVI","YBCH",1.28163325529539e-16
"VINS","BEVI","FISP",0.00501083013332576
"VINS","BEVI","NOCA",4.29533819611082e-15
"VINS","BEVI","INBU",1.40758446677318e-16
"VINS","BEVI","PABU",1.3392716637554e-16
"VINS","BEVI","DICK",0.216358164256024
"VINS","BEVI","RWBL",1.6110817477613e-16
"VINS","BEVI","BHCO",1.61857774579274e-05
"VINS","BEVI","OROR",1.43776860886815e-16
"VINS","BEVI","AMGO",3.68714519132019e-08
"VINS","CACH","TUTI",0.0740413527054519
"VINS","CACH","CARW",0.729369186253818
"VINS","CACH","BGGN",0.0162334987540006
"VINS","CACH","GRCA",0.016892097913565
"VINS","CACH","BRTH",0.516518615147128
"VINS","CACH","BAWW",8.42274892098968e-06
"VINS","CACH","PROW",4.50484047706306e-06
"VINS","CACH","KEWA",0.352541760065535
"VINS","CACH","MOWA",0.345150440742725
"VINS","CACH","COYE",0.78920419421719
"VINS","CACH","YBCH",0.681252097297273
"VINS","CACH","FISP",0.00393242020849321
"VINS","CACH","NOCA",0.0421633373345843
"VINS","CACH","INBU",0.221142203279989
"VINS","CACH","PABU",0.348072367683508
"VINS","CACH","DICK",8.1634187899396e-05
"VINS","CACH","RWBL",0.40543142031946
"VINS","CACH","BHCO",0.0305027982784385
"VINS","CACH","OROR",0.610706395291001
"VINS","CACH","AMGO",0.0203029188086406
"VINS","TUTI","CARW",0.0483378150169738
"VINS","TUTI","BGGN",0.394856202274555
"VINS","TUTI","GRCA",0.405529450564928
"VINS","TUTI","BRTH",0.134041835454558
"VINS","TUTI","BAWW",0.013164159159845
"VINS","TUTI","PROW",0.000274939534262312
"VINS","TUTI","KEWA",0.262598640219889
"VINS","TUTI","MOWA",0.284488922076136
"VINS","TUTI","COYE",0.0755603832596851
"VINS","TUTI","YBCH",0.142537396875795
"VINS","TUTI","FISP",0.00417280418692807
"VINS","TUTI","NOCA",0.7496349689421
"VINS","TUTI","INBU",0.395308027934258
"VINS","TUTI","PABU",0.355536520347659
"VINS","TUTI","DICK",0.00691494074417622
"VINS","TUTI","RWBL",0.195392096005289
"VINS","TUTI","BHCO",0.451620033007839
"VINS","TUTI","OROR",0.164001544326694
"VINS","TUTI","AMGO",0.259211391977381
"VINS","CARW","BGGN",0.0137675811870573
"VINS","CARW","GRCA",0.0154595292749521
"VINS","CARW","BRTH",0.292611104840485
"VINS","CARW","BAWW",2.96832909657698e-12
"VINS","CARW","PROW",4.41790804065704e-08
"VINS","CARW","KEWA",0.207799418704228
"VINS","CARW","MOWA",0.203133453117065
"VINS","CARW","COYE",0.586723611060329
"VINS","CARW","YBCH",0.423144729590409
"VINS","CARW","FISP",0.000311367546364106
"VINS","CARW","NOCA",0.0269788841073271
"VINS","CARW","INBU",0.159950401023881
"VINS","CARW","PABU",0.205801640583548
"VINS","CARW","DICK",4.99934674812527e-07
"VINS","CARW","RWBL",0.248242497164078
"VINS","CARW","BHCO",0.0230606022060035
"VINS","CARW","OROR",0.366062578841551
"VINS","CARW","AMGO",0.0136238346323794
"VINS","BGGN","GRCA",0.857753109227931
"VINS","BGGN","BRTH",0.0241748328352804
"VINS","BGGN","BAWW",0.17307490043042
"VINS","BGGN","PROW",0.0017875970796764
"VINS","BGGN","KEWA",0.0450022858964421
"VINS","BGGN","MOWA",0.0476600768535132
"VINS","BGGN","COYE",0.00131113886439736
"VINS","BGGN","YBCH",0.00252774552673377
"VINS","BGGN","FISP",0.0156198430726815
"VINS","BGGN","NOCA",0.558890934300165
"VINS","BGGN","INBU",0.0999987882777699
"VINS","BGGN","PABU",0.03784195272399
"VINS","BGGN","DICK",0.041728633458832
"VINS","BGGN","RWBL",0.00787877198529925
"VINS","BGGN","BHCO",0.729435426419815
"VINS","BGGN","OROR",0.0333778151270258
"VINS","BGGN","AMGO",0.672823558429167
"VINS","GRCA","BRTH",0.0246904733154871
"VINS","GRCA","BAWW",0.176265325608218
"VINS","GRCA","PROW",0.00578361181995102
"VINS","GRCA","KEWA",0.0472292701256748
"VINS","GRCA","MOWA",0.049267247684476
"VINS","GRCA","COYE",0.00164711649253617
"VINS","GRCA","YBCH",0.00326520494568499
"VINS","GRCA","FISP",0.0448195282869107
"VINS","GRCA","NOCA",0.616896095595648
"VINS","GRCA","INBU",0.104021778054348
"VINS","GRCA","PABU",0.0416563964328869
"VINS","GRCA","DICK",0.0772545090908039
"VINS","GRCA","RWBL",0.00991004671195526
"VINS","GRCA","BHCO",0.743580300586951
"VINS","GRCA","OROR",0.0341432137030096
"VINS","GRCA","AMGO",0.72802928389477
"VINS","BRTH","BAWW",0.0113205395069188
"VINS","BRTH","PROW",0.000142327374890162
"VINS","BRTH","KEWA",0.699431638961605
"VINS","BRTH","MOWA",0.648694554916229
"VINS","BRTH","COYE",0.611767338608439
"VINS","BRTH","YBCH",0.769005892434663
"VINS","BRTH","FISP",0.000772960865677895
"VINS","BRTH","NOCA",0.0598178746956569
"VINS","BRTH","INBU",0.41473012442764
"VINS","BRTH","PABU",0.685894612237392
"VINS","BRTH","DICK",0.00517941629855098
"VINS","BRTH","RWBL",0.819922563673706
"VINS","BRTH","BHCO",0.0392286116400402
"VINS","BRTH","OROR",0.857050588917799
"VINS","BRTH","AMGO",0.0283368469586627
"VINS","BAWW","PROW",0.0454269313663648
"VINS","BAWW","KEWA",0.00537394755913709
"VINS","BAWW","MOWA",0.000410002747873086
"VINS","BAWW","COYE",7.22313468157376e-11
"VINS","BAWW","YBCH",5.57717564401719e-12
"VINS","BAWW","FISP",0.172289990574449
"VINS","BAWW","NOCA",0.0261521187081664
"VINS","BAWW","INBU",0.00800593956058929
"VINS","BAWW","PABU",2.11906179776449e-08
"VINS","BAWW","DICK",0.300368639060319
"VINS","BAWW","RWBL",1.14649120098047e-16
"VINS","BAWW","BHCO",0.35417655718037
"VINS","BAWW","OROR",1.74918168739043e-05
"VINS","BAWW","AMGO",0.122069758112494
"VINS","PROW","KEWA",0.00488851486433697
"VINS","PROW","MOWA",1.57950413470086e-05
"VINS","PROW","COYE",3.20678504681722e-08
"VINS","PROW","YBCH",2.09032862684909e-08
"VINS","PROW","FISP",0.151936060445436
"VINS","PROW","NOCA",0.000419125933596466
"VINS","PROW","INBU",7.34828718645379e-05
"VINS","PROW","PABU",4.45045576092003e-07
"VINS","PROW","DICK",0.422961915337314
"VINS","PROW","RWBL",3.53131383572627e-09
"VINS","PROW","BHCO",0.0156807215906626
"VINS","PROW","OROR",5.42775932228298e-06
"VINS","PROW","AMGO",0.0124302890886035
"VINS","KEWA","MOWA",0.899571803817537
"VINS","KEWA","COYE",0.433772542751602
"VINS","KEWA","YBCH",0.618491677279664
"VINS","KEWA","FISP",0.00787046755833498
"VINS","KEWA","NOCA",0.132934420712914
"VINS","KEWA","INBU",0.607633932682895
"VINS","KEWA","PABU",0.842365131836443
"VINS","KEWA","DICK",0.00554135213340803
"VINS","KEWA","RWBL",0.761162557929449
"VINS","KEWA","BHCO",0.0845186148223131
"VINS","KEWA","OROR",0.655994676621877
"VINS","KEWA","AMGO",0.0465819197066683
"VINS","MOWA","COYE",0.42631779784301
"VINS","MOWA","YBCH",0.60490525783378
"VINS","MOWA","FISP",0.0017574515156699
"VINS","MOWA","NOCA",0.141644663945402
"VINS","MOWA","INBU",0.680916985562486
"VINS","MOWA","PABU",0.844266147225586
"VINS","MOWA","DICK",0.000589800471042528
"VINS","MOWA","RWBL",0.706214037740303
"VINS","MOWA","BHCO",0.0821172615338229
"VINS","MOWA","OROR",0.62787932429977
"VINS","MOWA","AMGO",0.048309809162907
"VINS","COYE","YBCH",0.759744267291701
"VINS","COYE","FISP",1.12091540904982e-05
"VINS","COYE","NOCA",0.0245394831860476
"VINS","COYE","INBU",0.276575294336303
"VINS","COYE","PABU",0.432293309434439
"VINS","COYE","DICK",1.90966320348441e-07
"VINS","COYE","RWBL",0.499335964100208
"VINS","COYE","BHCO",0.0117617114194804
"VINS","COYE","OROR",0.697512199110455
"VINS","COYE","AMGO",0.00555923806857297
"VINS","YBCH","FISP",1.37218542106638e-05
"VINS","YBCH","NOCA",0.0485310134061476
"VINS","YBCH","INBU",0.42148006665522
"VINS","YBCH","PABU",0.614073771921425
"VINS","YBCH","DICK",1.3485072833511e-07
"VINS","YBCH","RWBL",0.652263476295094
"VINS","YBCH","BHCO",0.0204978737966358
"VINS","YBCH","OROR",0.872729486734122
"VINS","YBCH","AMGO",0.0066010318331625
"VINS","FISP","NOCA",0.00457589988511133
"VINS","FISP","INBU",0.00183550573655489
"VINS","FISP","PABU",0.00236406254202361
"VINS","FISP","DICK",0.572181863470435
"VINS","FISP","RWBL",9.38513237300685e-06
"VINS","FISP","BHCO",0.0854102486892248
"VINS","FISP","OROR",0.00393272886206357
"VINS","FISP","AMGO",0.0434951301769802
"VINS","NOCA","INBU",0.245484405747405
"VINS","NOCA","PABU",0.192379912670457
"VINS","NOCA","DICK",0.0104174779920929
"VINS","NOCA","RWBL",0.117157762493803
"VINS","NOCA","BHCO",0.578018967401185
"VINS","NOCA","OROR",0.0813750818574022
"VINS","NOCA","AMGO",0.430990457793784
"VINS","INBU","PABU",0.696086036401089
"VINS","INBU","DICK",0.00303530771689374
"VINS","INBU","RWBL",0.47765735033159
"VINS","INBU","BHCO",0.159508838843469
"VINS","INBU","OROR",0.408594664131218
"VINS","INBU","AMGO",0.0736307734836825
"VINS","PABU","DICK",6.39143773664094e-06
"VINS","PABU","RWBL",0.764199019237319
"VINS","PABU","BHCO",0.0962836536726455
"VINS","PABU","OROR",0.644523838993493
"VINS","PABU","AMGO",0.0217681534340809
"VINS","DICK","RWBL",2.29268993298881e-08
"VINS","DICK","BHCO",0.16282834205175
"VINS","DICK","OROR",0.000135785205450537
"VINS","DICK","AMGO",0.061431259115968
"VINS","RWBL","BHCO",0.0472889140492919
"VINS","RWBL","OROR",0.732389950736189
"VINS","RWBL","AMGO",0.00998618304214117
"VINS","BHCO","OROR",0.0534270955211727
"VINS","BHCO","AMGO",0.564457803619698
"VINS","OROR","AMGO",0.0373003635743233
"PATT","RNSA","DOWO",1.72409142339874e-16
"PATT","RNSA","WIFL",0.432012606240261
"PATT","RNSA","DUFL",0.298702731957364
"PATT","RNSA","WAVI",1.19552382759791e-07
"PATT","RNSA","BCCH",0.0836196092553773
"PATT","RNSA","HOWR",0.132881754124217
"PATT","RNSA","VEER",0.389501441400818
"PATT","RNSA","AMRO",0.0172589441002007
"PATT","RNSA","CEDW",0.249683087464352
"PATT","RNSA","OCWA",0.435227412763127
"PATT","RNSA","YEWA",0.30014442880552
"PATT","RNSA","AUWA",0.212757064676369
"PATT","RNSA","MGWA",0.640749382686794
"PATT","RNSA","YBCH",1.47662149436849e-16
"PATT","RNSA","WETA",0.199518452406903
"PATT","RNSA","GTTO",4.67043559697533e-09
"PATT","RNSA","SPTO",0.00457318870842513
"PATT","RNSA","SOSP",0.355961600220338
"PATT","RNSA","LAZB",0.0488878863835395
"PATT","RNSA","BUOR",0.268684223581296
"PATT","RNSA","PISI",0.0355212746838521
"PATT","RNSA","AMGO",0.201992908198945
"PATT","DOWO","WIFL",1.64599607897713e-06
"PATT","DOWO","DUFL",1.49940911021344e-16
"PATT","DOWO","WAVI",0.0305025952594876
"PATT","DOWO","BCCH",0.030360901120842
"PATT","DOWO","HOWR",0.0188680066369893
"PATT","DOWO","VEER",4.53465424713793e-14
"PATT","DOWO","AMRO",0.012014829424599
"PATT","DOWO","CEDW",1.60124673559654e-14
"PATT","DOWO","OCWA",8.4402114702142e-09
"PATT","DOWO","YEWA",1.27781655732669e-16
"PATT","DOWO","AUWA",2.61039147355365e-11
"PATT","DOWO","MGWA",0.00248542161876971
"PATT","DOWO","YBCH",0.203132435152279
"PATT","DOWO","WETA",0.000297511406048922
"PATT","DOWO","GTTO",0.087714366125215
"PATT","DOWO","SPTO",0.015859642410685
"PATT","DOWO","SOSP",1.56006235784431e-16
"PATT","DOWO","LAZB",0.00722065346820614
"PATT","DOWO","BUOR",2.55167673196566e-16
"PATT","DOWO","PISI",0.000339444731675652
"PATT","DOWO","AMGO",2.7847200179045e-16
"PATT","WIFL","DUFL",0.519266490610899
"PATT","WIFL","WAVI",0.00450350116660982
"PATT","WIFL","BCCH",0.133151499688488
"PATT","WIFL","HOWR",0.180490167277008
"PATT","WIFL","VEER",0.56994749989051
"PATT","WIFL","AMRO",0.0634424304412498
"PATT","WIFL","CEDW",0.67132917423963
"PATT","WIFL","OCWA",0.506220455650281
"PATT","WIFL","YEWA",0.461189762020564
"PATT","WIFL","AUWA",0.592099287594701
"PATT","WIFL","MGWA",0.632000689651373
"PATT","WIFL","YBCH",0.000100710814972414
"PATT","WIFL","WETA",0.275351979613753
"PATT","WIFL","GTTO",0.00290899461220226
"PATT","WIFL","SPTO",0.0420664668145261
"PATT","WIFL","SOSP",0.495739659338148
"PATT","WIFL","LAZB",0.0825046599311971
"PATT","WIFL","BUOR",0.187975702070764
"PATT","WIFL","PISI",0.0882674891726905
"PATT","WIFL","AMGO",0.554041356928093
"PATT","DUFL","WAVI",6.70708709088286e-10
"PATT","DUFL","BCCH",0.0438920630749952
"PATT","DUFL","HOWR",0.0454535980179512
"PATT","DUFL","VEER",0.813719036490555
"PATT","DUFL","AMRO",0.00243499279935891
"PATT","DUFL","CEDW",0.587182526067852
"PATT","DUFL","OCWA",0.319917722539107
"PATT","DUFL","YEWA",0.860843176653774
"PATT","DUFL","AUWA",0.341093410941713
"PATT","DUFL","MGWA",0.521462479666745
"PATT","DUFL","YBCH",1.64875471289091e-16
"PATT","DUFL","WETA",0.127718654398274
"PATT","DUFL","GTTO",2.39894892240543e-11
"PATT","DUFL","SPTO",0.000227424948309688
"PATT","DUFL","SOSP",0.887104690213758
"PATT","DUFL","LAZB",0.0246347912310294
"PATT","DUFL","BUOR",0.495139797903982
"PATT","DUFL","PISI",0.00101329481174952
"PATT","DUFL","AMGO",0.32730608875329
"PATT","WAVI","BCCH",0.521579972640383
"PATT","WAVI","HOWR",0.361147387157721
"PATT","WAVI","VEER",2.65889310105751e-06
"PATT","WAVI","AMRO",0.421115450634127
"PATT","WAVI","CEDW",8.7767322009686e-08
"PATT","WAVI","OCWA",0.00362347780717344
"PATT","WAVI","YEWA",5.11305878795196e-10
"PATT","WAVI","AUWA",0.000322817825540351
"PATT","WAVI","MGWA",0.0417435347752683
"PATT","WAVI","YBCH",0.0915972220734669
"PATT","WAVI","WETA",0.18323165855022
"PATT","WAVI","GTTO",0.791961179546313
"PATT","WAVI","SPTO",0.453673100107388
"PATT","WAVI","SOSP",2.71750087036964e-08
"PATT","WAVI","LAZB",0.287879552988424
"PATT","WAVI","BUOR",4.81941163532624e-14
"PATT","WAVI","PISI",0.186066617489256
