"STATION","species1","species2","overlap"
"PATT","WAVI","AMGO",2.71550132162168e-08
"PATT","BCCH","HOWR",0.645731274960687
"PATT","BCCH","VEER",0.0758071964235612
"PATT","BCCH","AMRO",0.703981314952685
"PATT","BCCH","CEDW",0.0385540210633029
"PATT","BCCH","OCWA",0.167040126881308
"PATT","BCCH","YEWA",0.0552506191129398
"PATT","BCCH","AUWA",0.0557693582410266
"PATT","BCCH","MGWA",0.138326867937906
"PATT","BCCH","YBCH",0.12824558915641
"PATT","BCCH","WETA",0.348753325144225
"PATT","BCCH","GTTO",0.447839215861789
"PATT","BCCH","SPTO",0.819587406049256
"PATT","BCCH","SOSP",0.0690959287483263
"PATT","BCCH","LAZB",0.692338039049758
"PATT","BCCH","BUOR",0.0331035900131595
"PATT","BCCH","PISI",0.415150654724739
"PATT","BCCH","AMGO",0.0382035433755296
"PATT","HOWR","VEER",0.0855138451521602
"PATT","HOWR","AMRO",0.789310640463041
"PATT","HOWR","CEDW",0.0372598293478709
"PATT","HOWR","OCWA",0.30503655072627
"PATT","HOWR","YEWA",0.0603710509901894
"PATT","HOWR","AUWA",0.0538790520669484
"PATT","HOWR","MGWA",0.184051557209791
"PATT","HOWR","YBCH",0.108019864118186
"PATT","HOWR","WETA",0.610623241980288
"PATT","HOWR","GTTO",0.329291261579286
"PATT","HOWR","SPTO",0.645907416782968
"PATT","HOWR","SOSP",0.0831467274735234
"PATT","HOWR","LAZB",0.599671820137139
"PATT","HOWR","BUOR",0.0325016048029552
"PATT","HOWR","PISI",0.599580141078783
"PATT","HOWR","AMGO",0.0360749016528448
"PATT","VEER","AMRO",0.0140723218918021
"PATT","VEER","CEDW",0.632590853864856
"PATT","VEER","OCWA",0.428990487353316
"PATT","VEER","YEWA",0.80903367868102
"PATT","VEER","AUWA",0.419386480331425
"PATT","VEER","MGWA",0.631011400569987
"PATT","VEER","YBCH",3.62945398895484e-16
"PATT","VEER","WETA",0.176288217961233
"PATT","VEER","GTTO",4.11926709679982e-07
"PATT","VEER","SPTO",0.00446864027518855
"PATT","VEER","SOSP",0.843349134890482
"PATT","VEER","LAZB",0.0492334203887549
"PATT","VEER","BUOR",0.502198279500202
"PATT","VEER","PISI",0.0176378328738428
"PATT","VEER","AMGO",0.397558682670028
"PATT","AMRO","CEDW",0.00291354027745475
"PATT","AMRO","OCWA",0.112814401551371
"PATT","AMRO","YEWA",0.00441860237067662
"PATT","AMRO","AUWA",0.0305641078551294
"PATT","AMRO","MGWA",0.0692260728231446
"PATT","AMRO","YBCH",0.101827921871128
"PATT","AMRO","WETA",0.502889973865247
"PATT","AMRO","GTTO",0.357844489563309
"PATT","AMRO","SPTO",0.796583692797314
"PATT","AMRO","SOSP",0.00889622190396571
"PATT","AMRO","LAZB",0.714246078785564
"PATT","AMRO","BUOR",0.000908571842647863
"PATT","AMRO","PISI",0.564198071454653
"PATT","AMRO","AMGO",0.00524482993292988
"PATT","CEDW","OCWA",0.299023034982397
"PATT","CEDW","YEWA",0.536111519003031
"PATT","CEDW","AUWA",0.711405040357397
"PATT","CEDW","MGWA",0.490324138364949
"PATT","CEDW","YBCH",2.3636955973796e-16
"PATT","CEDW","WETA",0.104526226381487
"PATT","CEDW","GTTO",1.34012065218014e-08
"PATT","CEDW","SPTO",0.000456756549245004
"PATT","CEDW","SOSP",0.533378327567724
"PATT","CEDW","LAZB",0.0188919284843773
"PATT","CEDW","BUOR",0.221020519294026
"PATT","CEDW","PISI",0.00149213597689689
"PATT","CEDW","AMGO",0.712909644825253
"PATT","OCWA","YEWA",0.350411236324299
"PATT","OCWA","AUWA",0.263302099870041
"PATT","OCWA","MGWA",0.5805610882169
"PATT","OCWA","YBCH",1.61948511497185e-06
"PATT","OCWA","WETA",0.349762534181634
"PATT","OCWA","GTTO",0.00173666438780935
"PATT","OCWA","SPTO",0.0796120479653645
"PATT","OCWA","SOSP",0.381116183399471
"PATT","OCWA","LAZB",0.124010040431838
"PATT","OCWA","BUOR",0.200497608399798
"PATT","OCWA","PISI",0.19208953149999
"PATT","OCWA","AMGO",0.23125958432181
"PATT","YEWA","AUWA",0.321624381423376
"PATT","YEWA","MGWA",0.531692563045689
"PATT","YEWA","YBCH",1.50819070973423e-16
"PATT","YEWA","WETA",0.145564133196703
"PATT","YEWA","GTTO",1.42450567653388e-11
"PATT","YEWA","SPTO",0.00051780364427464
"PATT","YEWA","SOSP",0.916160062419014
"PATT","YEWA","LAZB",0.0378645626554464
"PATT","YEWA","BUOR",0.546101390362112
"PATT","YEWA","PISI",0.00323033216589946
"PATT","YEWA","AMGO",0.30167391755331
"PATT","AUWA","MGWA",0.386753650174504
"PATT","AUWA","YBCH",3.21065225258287e-10
"PATT","AUWA","WETA",0.0986344673584452
"PATT","AUWA","GTTO",0.000111199052375935
"PATT","AUWA","SPTO",0.0202013329526985
"PATT","AUWA","SOSP",0.313488863387112
"PATT","AUWA","LAZB",0.0345565166873726
"PATT","AUWA","BUOR",0.0853111204947734
"PATT","AUWA","PISI",0.0313175251170815
"PATT","AUWA","AMGO",0.874207397916889
"PATT","MGWA","YBCH",0.00548360760347286
"PATT","MGWA","WETA",0.24688719497099
"PATT","MGWA","GTTO",0.0416936805165269
"PATT","MGWA","SPTO",0.0535843820579685
"PATT","MGWA","SOSP",0.577219318192206
"PATT","MGWA","LAZB",0.0961250067189681
"PATT","MGWA","BUOR",0.363325849308423
"PATT","MGWA","PISI",0.0774697878141141
"PATT","MGWA","AMGO",0.346580648244297
"PATT","YBCH","WETA",0.0379693432036355
"PATT","YBCH","GTTO",0.241913921707162
"PATT","YBCH","SPTO",0.107134672584249
"PATT","YBCH","SOSP",1.25330596737054e-16
"PATT","YBCH","LAZB",0.0963756590700542
"PATT","YBCH","BUOR",2.32133041871443e-16
"PATT","YBCH","PISI",0.0908290739607389
"PATT","YBCH","AMGO",1.76999605100464e-16
"PATT","WETA","GTTO",0.187338281851768
"PATT","WETA","SPTO",0.348137242708265
"PATT","WETA","SOSP",0.175999980184689
"PATT","WETA","LAZB",0.313152827920271
"PATT","WETA","BUOR",0.0972558122991083
"PATT","WETA","PISI",0.37869096322508
"PATT","WETA","AMGO",0.0816080150258721
"PATT","GTTO","SPTO",0.370570335835087
"PATT","GTTO","SOSP",1.28050572025213e-09
"PATT","GTTO","LAZB",0.233000146470172
"PATT","GTTO","BUOR",2.8224196111207e-16
"PATT","GTTO","PISI",0.211759945937204
"PATT","GTTO","AMGO",1.62928151163156e-09
"PATT","SPTO","SOSP",0.00176637516631947
"PATT","SPTO","LAZB",0.771375902989354
"PATT","SPTO","BUOR",2.46510806286397e-05
"PATT","SPTO","PISI",0.428651941801265
"PATT","SPTO","AMGO",0.00094058939856111
"PATT","SOSP","LAZB",0.0474887493058849
"PATT","SOSP","BUOR",0.529287267907896
"PATT","SOSP","PISI",0.0107931574696745
"PATT","SOSP","AMGO",0.289662578921892
"PATT","LAZB","BUOR",0.0140944182227802
"PATT","LAZB","PISI",0.470088522941202
"PATT","LAZB","AMGO",0.0216462844636818
"PATT","BUOR","PISI",8.84770135539656e-05
"PATT","BUOR","AMGO",0.0703994007517144
"PATT","PISI","AMGO",0.00399235166122988
"FTGI","YBSA","DOWO",0.0191037770485872
"FTGI","YBSA","YSFL",1.65510077642079e-16
"FTGI","YBSA","TRFL",1.3328065248979e-16
"FTGI","YBSA","LEFL",0.176309523415804
"FTGI","YBSA","EAPH",0.634259644078533
"FTGI","YBSA","EAKI",1.22665266829032e-16
"FTGI","YBSA","WAVI",1.28071296307776e-16
"FTGI","YBSA","REVI",1.9576312899505e-16
"FTGI","YBSA","BLJA",0.0337838568104272
"FTGI","YBSA","TRES",2.32865455874917e-16
"FTGI","YBSA","BCCH",0.905749024466412
"FTGI","YBSA","VEER",1.36703240584539e-16
"FTGI","YBSA","HETH",0.126663247925553
"FTGI","YBSA","WOTH",0.0562146143246044
"FTGI","YBSA","AMRO",9.699321300048e-17
"FTGI","YBSA","GRCA",1.15492237314635e-16
"FTGI","YBSA","BRTH",0.205559132303818
"FTGI","YBSA","CEDW",1.78110695877987e-16
"FTGI","YBSA","TEWA",0.863201838020117
"FTGI","YBSA","NAWA",1.23813036010139e-16
"FTGI","YBSA","YEWA",2.09997223388701e-16
"FTGI","YBSA","CSWA",8.75278295480976e-06
"FTGI","YBSA","MAWA",0.32099597736915
"FTGI","YBSA","MYWA",0.0548146793769045
"FTGI","YBSA","BAWW",0.00973525543331274
"FTGI","YBSA","AMRE",0.735182837145174
"FTGI","YBSA","OVEN",0.839379365218911
"FTGI","YBSA","MOWA",0.00701766387517695
"FTGI","YBSA","COYE",1.61901500021658e-16
"FTGI","YBSA","WIWA",0.000654637598497895
"FTGI","YBSA","CAWA",0.621820200190947
"FTGI","YBSA","SCTA",0.000855415052724403
"FTGI","YBSA","CHSP",1.51227074021667e-16
"FTGI","YBSA","FISP",0.0367394650183996
"FTGI","YBSA","SOSP",8.60764603428527e-14
"FTGI","YBSA","WTSP",1.85768291628545e-08
"FTGI","YBSA","NOCA",0.0014153233333211
"FTGI","YBSA","RBGR",0.010482419978456
"FTGI","YBSA","INBU",0.00295081274175012
"FTGI","YBSA","RWBL",0.887366065997265
"FTGI","YBSA","COGR",7.08041213553423e-13
"FTGI","YBSA","BHCO",0.771583347669991
"FTGI","YBSA","BAOR",0.00364921302886446
"FTGI","YBSA","PUFI",1.4713549950849e-16
"FTGI","YBSA","HOFI",1.22006786767994e-06
"FTGI","YBSA","PISI",1.78569485243444e-16
"FTGI","YBSA","AMGO",0.0502517786633965
"FTGI","YBSA","EVGR",8.5624084147571e-17
"FTGI","DOWO","YSFL",1.20882315502147e-16
"FTGI","DOWO","TRFL",1.31375990974358e-16
"FTGI","DOWO","LEFL",0.181080044873521
"FTGI","DOWO","EAPH",0.0619540994889052
"FTGI","DOWO","EAKI",1.08113111325612e-16
"FTGI","DOWO","WAVI",1.22956443569168e-16
"FTGI","DOWO","REVI",1.29341130365863e-16
"FTGI","DOWO","BLJA",0.240669606182727
"FTGI","DOWO","TRES",1.30856825567353e-16
"FTGI","DOWO","BCCH",0.0230674160497537
"FTGI","DOWO","VEER",2.73717265184169e-16
"FTGI","DOWO","HETH",0.236242366639851
"FTGI","DOWO","WOTH",0.475411632291223
"FTGI","DOWO","AMRO",1.12927386459256e-16
"FTGI","DOWO","GRCA",1.28698932458664e-16
"FTGI","DOWO","BRTH",0.0110160296745532
"FTGI","DOWO","CEDW",1.32597290428004e-16
"FTGI","DOWO","TEWA",0.00485300029124861
"FTGI","DOWO","NAWA",1.37885782625358e-16
"FTGI","DOWO","YEWA",2.36534474355876e-16
"FTGI","DOWO","CSWA",1.20042230787071e-16
"FTGI","DOWO","MAWA",0.0400198156550626
"FTGI","DOWO","MYWA",0.349025096434848
"FTGI","DOWO","BAWW",0.811443035427653
"FTGI","DOWO","AMRE",0.0449135660288887
"FTGI","DOWO","OVEN",0.0533184165751236
"FTGI","DOWO","MOWA",0.890937326772402
"FTGI","DOWO","COYE",1.80579820678669e-16
"FTGI","DOWO","WIWA",1.58767099342384e-16
"FTGI","DOWO","CAWA",0.012720779228503
"FTGI","DOWO","SCTA",1.82901146388512e-14
"FTGI","DOWO","CHSP",1.79466959393595e-16
"FTGI","DOWO","FISP",1.06938406090653e-12
"FTGI","DOWO","SOSP",1.06712312435992e-16
"FTGI","DOWO","WTSP",1.49783613879652e-16
"FTGI","DOWO","NOCA",1.20342884674605e-16
"FTGI","DOWO","RBGR",0.173823620464243
"FTGI","DOWO","INBU",7.53862259358683e-12
"FTGI","DOWO","RWBL",0.0182990566536002
"FTGI","DOWO","COGR",1.56767074671015e-16
"FTGI","DOWO","BHCO",0.00167590512924826
"FTGI","DOWO","BAOR",0.687106853961689
"FTGI","DOWO","PUFI",1.24493094807464e-16
"FTGI","DOWO","HOFI",1.09701973178069e-16
"FTGI","DOWO","PISI",1.7749582035816e-16
"FTGI","DOWO","AMGO",0.344193844996151
"FTGI","DOWO","EVGR",1.47154620973971e-16
"FTGI","YSFL","TRFL",3.10944121280055e-16
"FTGI","YSFL","LEFL",1.27990548817039e-16
"FTGI","YSFL","EAPH",1.1897418008497e-16
"FTGI","YSFL","EAKI",2.40831964568599e-06
"FTGI","YSFL","WAVI",0.281471853210339
"FTGI","YSFL","REVI",0.380694913485102
"FTGI","YSFL","BLJA",9.14101490860703e-17
"FTGI","YSFL","TRES",1.59110707350272e-16
"FTGI","YSFL","BCCH",1.62160725097845e-16
"FTGI","YSFL","VEER",0.187181399610586
"FTGI","YSFL","HETH",1.21513667138331e-16
"FTGI","YSFL","WOTH",1.20810381809388e-16
"FTGI","YSFL","AMRO",1.55904982761863e-16
"FTGI","YSFL","GRCA",1.5902794774538e-10
"FTGI","YSFL","BRTH",1.54191135586837e-16
"FTGI","YSFL","CEDW",0.0196182879338353
"FTGI","YSFL","TEWA",1.60923433689971e-16
"FTGI","YSFL","NAWA",1.65866437510378e-16
"FTGI","YSFL","YEWA",2.5414343696377e-16
"FTGI","YSFL","CSWA",1.53062350790826e-16
"FTGI","YSFL","MAWA",2.28823962083082e-16
"FTGI","YSFL","MYWA",1.3587708662159e-16
"FTGI","YSFL","BAWW",9.25754923860948e-17
"FTGI","YSFL","AMRE",1.77803766803743e-16
"FTGI","YSFL","OVEN",1.5348262788669e-16
"FTGI","YSFL","MOWA",1.27090415806569e-16
"FTGI","YSFL","COYE",5.87879699933525e-07
"FTGI","YSFL","WIWA",1.77416984416377e-16
"FTGI","YSFL","CAWA",1.96344195349982e-16
"FTGI","YSFL","SCTA",1.47498827853439e-16
"FTGI","YSFL","CHSP",4.75954660004278e-07
"FTGI","YSFL","FISP",2.05049234007022e-16
"FTGI","YSFL","SOSP",0.116738849505686
"FTGI","YSFL","WTSP",1.02923512570737e-13
"FTGI","YSFL","NOCA",1.41303972271793e-16
"FTGI","YSFL","RBGR",1.44869756592529e-16
"FTGI","YSFL","INBU",1.62329184361278e-16
"FTGI","YSFL","RWBL",1.47669831469305e-16
"FTGI","YSFL","COGR",2.40296025660521e-16
"FTGI","YSFL","BHCO",1.82558161068876e-16
"FTGI","YSFL","BAOR",1.34072838129266e-16
"FTGI","YSFL","PUFI",0.000779645844487094
"FTGI","YSFL","HOFI",1.61589616764384e-16
"FTGI","YSFL","PISI",3.66748311701065e-08
"FTGI","YSFL","AMGO",1.6202696141834e-16
"FTGI","YSFL","EVGR",0.000350415065941391
"FTGI","TRFL","LEFL",1.26087371862439e-16
"FTGI","TRFL","EAPH",1.05841920880203e-16
"FTGI","TRFL","EAKI",0.231671836909916
"FTGI","TRFL","WAVI",1.53400591381784e-16
"FTGI","TRFL","REVI",6.77179834404556e-13
"FTGI","TRFL","BLJA",1.30275859625063e-16
"FTGI","TRFL","TRES",0.861940088988639
"FTGI","TRFL","BCCH",1.19727434341792e-16
"FTGI","TRFL","VEER",1.3555952941391e-14
"FTGI","TRFL","HETH",1.44656196781529e-16
"FTGI","TRFL","WOTH",1.74599745615612e-16
"FTGI","TRFL","AMRO",0.0710209639504093
"FTGI","TRFL","GRCA",0.274765383641022
"FTGI","TRFL","BRTH",4.26217985683559e-06
"FTGI","TRFL","CEDW",3.15392100633868e-05
"FTGI","TRFL","TEWA",1.42615764887358e-16
"FTGI","TRFL","NAWA",0.566396713873007
"FTGI","TRFL","YEWA",0.190853418195155
"FTGI","TRFL","CSWA",0.0034157951313988
"FTGI","TRFL","MAWA",1.2490618496326e-13
"FTGI","TRFL","MYWA",1.44975819931302e-16
"FTGI","TRFL","BAWW",1.33490837550309e-16
"FTGI","TRFL","AMRE",6.11817415257965e-13
"FTGI","TRFL","OVEN",1.01887137695692e-16
"FTGI","TRFL","MOWA",1.16604802662564e-16
"FTGI","TRFL","COYE",0.0108080776776165
"FTGI","TRFL","WIWA",3.34065712042423e-07
"FTGI","TRFL","CAWA",1.41972277211573e-16
"FTGI","TRFL","SCTA",0.0343679470098073
"FTGI","TRFL","CHSP",0.0649812587646718
"FTGI","TRFL","FISP",2.81453848591026e-12
"FTGI","TRFL","SOSP",0.227967397718904
"FTGI","TRFL","WTSP",0.565598502623051
"FTGI","TRFL","NOCA",0.000810262711043201
"FTGI","TRFL","RBGR",1.87951766482376e-16
"FTGI","TRFL","INBU",0.0734339814147007
"FTGI","TRFL","RWBL",1.10025867076183e-16
"FTGI","TRFL","COGR",0.456881780440403
"FTGI","TRFL","BHCO",1.22385960150996e-16
"FTGI","TRFL","BAOR",1.26831325586268e-16
"FTGI","TRFL","PUFI",0.000644732426578177
"FTGI","TRFL","HOFI",0.0392366940773653
"FTGI","TRFL","PISI",0.00242324276592489
"FTGI","TRFL","AMGO",1.72835377967977e-16
"FTGI","TRFL","EVGR",1.80612471014241e-16
"FTGI","LEFL","EAPH",0.456110141964362
"FTGI","LEFL","EAKI",8.55558315179998e-17
"FTGI","LEFL","WAVI",1.06306318105993e-16
"FTGI","LEFL","REVI",1.30412152220544e-16
"FTGI","LEFL","BLJA",0.726342313298477
"FTGI","LEFL","TRES",1.42469970183242e-16
"FTGI","LEFL","BCCH",0.228524900728643
"FTGI","LEFL","VEER",1.36320942928315e-16
"FTGI","LEFL","HETH",0.895202877195607
"FTGI","LEFL","WOTH",0.466157377743688
"FTGI","LEFL","AMRO",7.98315121895127e-17
"FTGI","LEFL","GRCA",9.91014595238293e-17
"FTGI","LEFL","BRTH",0.137793202661477
"FTGI","LEFL","CEDW",1.51236353072567e-16
"FTGI","LEFL","TEWA",0.126660283945317
"FTGI","LEFL","NAWA",1.33716833127912e-16
"FTGI","LEFL","YEWA",1.97407664431833e-16
"FTGI","LEFL","CSWA",1.27167668007107e-08
"FTGI","LEFL","MAWA",0.0751213585912795
"FTGI","LEFL","MYWA",0.656768939963598
"FTGI","LEFL","BAWW",0.242495594696136
"FTGI","LEFL","AMRE",0.260832907425791
"FTGI","LEFL","OVEN",0.273650390397238
"FTGI","LEFL","MOWA",0.209099255235752
"FTGI","LEFL","COYE",1.49781172621372e-16
"FTGI","LEFL","WIWA",1.12351075675082e-06
"FTGI","LEFL","CAWA",0.136742497728238
"FTGI","LEFL","SCTA",1.44055010507975e-05
"FTGI","LEFL","CHSP",1.47553775628816e-16
"FTGI","LEFL","FISP",0.00507956169906062
"FTGI","LEFL","SOSP",2.28395403294183e-15
"FTGI","LEFL","WTSP",2.13649299618442e-10
"FTGI","LEFL","NOCA",7.28517899555422e-06
"FTGI","LEFL","RBGR",0.609839887094028
"FTGI","LEFL","INBU",0.00011471795659781
"FTGI","LEFL","RWBL",0.189093563024835
"FTGI","LEFL","COGR",2.42734647500279e-16
"FTGI","LEFL","BHCO",0.0929131360378035
"FTGI","LEFL","BAOR",0.100632192518667
"FTGI","LEFL","PUFI",1.39757860291949e-16
"FTGI","LEFL","HOFI",1.6446268021916e-09
"FTGI","LEFL","PISI",1.72155162203877e-16
"FTGI","LEFL","AMGO",0.603471435604194
"FTGI","LEFL","EVGR",6.66563869211514e-17
"FTGI","EAPH","EAKI",8.04536210604752e-17
"FTGI","EAPH","WAVI",8.33459510325515e-17
"FTGI","EAPH","REVI",1.32858509145424e-16
"FTGI","EAPH","BLJA",0.240334351758423
"FTGI","EAPH","TRES",1.07652865998527e-15
"FTGI","EAPH","BCCH",0.715815059475317
"FTGI","EAPH","VEER",9.48817070578556e-17
"FTGI","EAPH","HETH",0.388991785704564
"FTGI","EAPH","WOTH",0.141949536197854
"FTGI","EAPH","AMRO",7.9577245059826e-17
"FTGI","EAPH","GRCA",8.15397440422314e-17
"FTGI","EAPH","BRTH",0.200110695201685
"FTGI","EAPH","CEDW",1.70707272992349e-16
"FTGI","EAPH","TEWA",0.578186546492084
"FTGI","EAPH","NAWA",1.12247253629924e-16
"FTGI","EAPH","YEWA",1.59585539350283e-16
"FTGI","EAPH","CSWA",1.87130037386433e-07
"FTGI","EAPH","MAWA",0.196878054857061
"FTGI","EAPH","MYWA",0.200096075801984
"FTGI","EAPH","BAWW",0.0465508514940167
"FTGI","EAPH","AMRE",0.689983073823357
"FTGI","EAPH","OVEN",0.744284319050136
"FTGI","EAPH","MOWA",0.034928564989596
"FTGI","EAPH","COYE",1.20513923647882e-16
"FTGI","EAPH","WIWA",1.09426448090299e-05
"FTGI","EAPH","CAWA",0.418509237622577
"FTGI","EAPH","SCTA",4.58767410746953e-05
"FTGI","EAPH","CHSP",1.09788746698039e-16
"FTGI","EAPH","FISP",0.00823251704160543
"FTGI","EAPH","SOSP",1.28723460942152e-13
"FTGI","EAPH","WTSP",3.24591693869774e-09
"FTGI","EAPH","NOCA",3.69168575030655e-05
"FTGI","EAPH","RBGR",0.126456215440172
"FTGI","EAPH","INBU",0.000258774994474025
"FTGI","EAPH","RWBL",0.643229281192569
"FTGI","EAPH","COGR",5.61607758196165e-13
"FTGI","EAPH","BHCO",0.499685386705083
"FTGI","EAPH","BAOR",0.00380495537557409
"FTGI","EAPH","PUFI",1.27448862266018e-16
"FTGI","EAPH","HOFI",3.90418272821926e-08
"FTGI","EAPH","PISI",1.33021376578597e-16
"FTGI","EAPH","AMGO",0.164814382247236
"FTGI","EAPH","EVGR",6.07556411364796e-17
"FTGI","EAKI","WAVI",2.9079093571738e-14
"FTGI","EAKI","REVI",0.00013081708975769
"FTGI","EAKI","BLJA",1.16022589718077e-16
"FTGI","EAKI","TRES",0.195451192934486
"FTGI","EAKI","BCCH",1.2569991780745e-16
"FTGI","EAKI","VEER",1.20545734260475e-07
"FTGI","EAKI","HETH",1.28284511308145e-16
"FTGI","EAKI","WOTH",1.42342247018651e-16
"FTGI","EAKI","AMRO",2.01169381952893e-06
"FTGI","EAKI","GRCA",0.799985549218685
"FTGI","EAKI","BRTH",4.81943334212457e-16
"FTGI","EAKI","CEDW",0.106873052615417
"FTGI","EAKI","TEWA",1.23910582061226e-16
"FTGI","EAKI","NAWA",0.403060806495592
"FTGI","EAKI","YEWA",0.0053138653220654
"FTGI","EAKI","CSWA",5.01905591368007e-10
"FTGI","EAKI","MAWA",1.38779671786929e-16
"FTGI","EAKI","MYWA",1.22041759554533e-16
"FTGI","EAKI","BAWW",1.09346441254266e-16
"FTGI","EAKI","AMRE",1.25515249727325e-16
