"STATION","species1","species2","overlap"
"FTGI","EAKI","OVEN",1.17067359174586e-16
"FTGI","EAKI","MOWA",1.0074334047986e-16
"FTGI","EAKI","COYE",0.316284549280356
"FTGI","EAKI","WIWA",1.31162689479903e-16
"FTGI","EAKI","CAWA",1.2993014194651e-16
"FTGI","EAKI","SCTA",1.40406140760026e-05
"FTGI","EAKI","CHSP",0.493097194025139
"FTGI","EAKI","FISP",1.47368899225352e-16
"FTGI","EAKI","SOSP",0.510321458623953
"FTGI","EAKI","WTSP",0.079317046167612
"FTGI","EAKI","NOCA",4.47794222414191e-13
"FTGI","EAKI","RBGR",1.75256837126907e-16
"FTGI","EAKI","INBU",0.00080888445777754
"FTGI","EAKI","RWBL",1.22075796658442e-16
"FTGI","EAKI","COGR",0.0220437677084451
"FTGI","EAKI","BHCO",1.34850693834944e-16
"FTGI","EAKI","BAOR",1.18927897592755e-16
"FTGI","EAKI","PUFI",0.169999772591287
"FTGI","EAKI","HOFI",9.43147388178313e-06
"FTGI","EAKI","PISI",0.233138516714663
"FTGI","EAKI","AMGO",1.59931298125639e-16
"FTGI","EAKI","EVGR",1.61147649850653e-16
"FTGI","WAVI","REVI",0.0825180089859847
"FTGI","WAVI","BLJA",1.02178283571026e-16
"FTGI","WAVI","TRES",1.59094937341206e-16
"FTGI","WAVI","BCCH",1.23067021442132e-16
"FTGI","WAVI","VEER",0.41632052181231
"FTGI","WAVI","HETH",1.25854068566654e-16
"FTGI","WAVI","WOTH",1.04936861296131e-16
"FTGI","WAVI","AMRO",1.5945310289039e-16
"FTGI","WAVI","GRCA",1.12473262183904e-16
"FTGI","WAVI","BRTH",1.48863162861045e-16
"FTGI","WAVI","CEDW",1.73962825371977e-05
"FTGI","WAVI","TEWA",1.22940803464806e-16
"FTGI","WAVI","NAWA",1.475111586804e-16
"FTGI","WAVI","YEWA",2.45528013414009e-16
"FTGI","WAVI","CSWA",1.72471823315475e-16
"FTGI","WAVI","MAWA",1.76760252628538e-16
"FTGI","WAVI","MYWA",1.20143396088814e-16
"FTGI","WAVI","BAWW",8.83487338756049e-17
"FTGI","WAVI","AMRE",1.70686886832941e-16
"FTGI","WAVI","OVEN",8.97889404994411e-17
"FTGI","WAVI","MOWA",1.24893833363807e-16
"FTGI","WAVI","COYE",1.25369453914633e-16
"FTGI","WAVI","WIWA",1.88803162530423e-16
"FTGI","WAVI","CAWA",1.43057628843583e-16
"FTGI","WAVI","SCTA",1.48103166838847e-16
"FTGI","WAVI","CHSP",1.32345967163335e-16
"FTGI","WAVI","FISP",1.97668683431105e-16
"FTGI","WAVI","SOSP",0.0214838487676357
"FTGI","WAVI","WTSP",1.71664135673749e-16
"FTGI","WAVI","NOCA",1.49938706603482e-16
"FTGI","WAVI","RBGR",1.41897691618636e-16
"FTGI","WAVI","INBU",1.56443941101199e-16
"FTGI","WAVI","RWBL",9.62810411821995e-17
"FTGI","WAVI","COGR",2.09514913913342e-16
"FTGI","WAVI","BHCO",1.14065818048958e-16
"FTGI","WAVI","BAOR",1.4080974999803e-16
"FTGI","WAVI","PUFI",5.8162781818482e-10
"FTGI","WAVI","HOFI",1.80282603201974e-16
"FTGI","WAVI","PISI",1.55761483763405e-16
"FTGI","WAVI","AMGO",1.46139480327943e-16
"FTGI","WAVI","EVGR",0.0390972154189116
"FTGI","REVI","BLJA",1.22253382720775e-16
"FTGI","REVI","TRES",3.62844232657938e-15
"FTGI","REVI","BCCH",1.66077349557354e-16
"FTGI","REVI","VEER",0.0308239181666734
"FTGI","REVI","HETH",1.49003932100892e-16
"FTGI","REVI","WOTH",1.45057193878491e-16
"FTGI","REVI","AMRO",1.25634674734571e-16
"FTGI","REVI","GRCA",6.23416433183637e-08
"FTGI","REVI","BRTH",1.17167816310287e-16
"FTGI","REVI","CEDW",0.214703382578775
"FTGI","REVI","TEWA",1.63891043344235e-16
"FTGI","REVI","NAWA",5.63778513177668e-15
"FTGI","REVI","YEWA",2.37444590563913e-16
"FTGI","REVI","CSWA",1.46748709077525e-16
"FTGI","REVI","MAWA",2.17045760875379e-16
"FTGI","REVI","MYWA",1.36997486863384e-16
"FTGI","REVI","BAWW",1.25758639668276e-16
"FTGI","REVI","AMRE",1.73206382300097e-16
"FTGI","REVI","OVEN",1.61894089144399e-16
"FTGI","REVI","MOWA",1.30774606266741e-16
"FTGI","REVI","COYE",0.000151749402579887
"FTGI","REVI","WIWA",1.72950357555292e-16
"FTGI","REVI","CAWA",1.79692812670205e-16
"FTGI","REVI","SCTA",1.47158656850097e-16
"FTGI","REVI","CHSP",8.60459016595602e-05
"FTGI","REVI","FISP",1.92447376525953e-16
"FTGI","REVI","SOSP",0.29326185344453
"FTGI","REVI","WTSP",1.76894469282322e-11
"FTGI","REVI","NOCA",1.19217329232914e-16
"FTGI","REVI","RBGR",1.65079231414172e-16
"FTGI","REVI","INBU",1.39758531984613e-16
"FTGI","REVI","RWBL",1.52502686448744e-16
"FTGI","REVI","COGR",2.32984961035901e-16
"FTGI","REVI","BHCO",1.91695847624255e-16
"FTGI","REVI","BAOR",1.61137116245208e-16
"FTGI","REVI","PUFI",0.0200753614362672
"FTGI","REVI","HOFI",1.4122689528593e-16
"FTGI","REVI","PISI",1.65974641550112e-05
"FTGI","REVI","AMGO",1.87010963248982e-16
"FTGI","REVI","EVGR",3.32320954149381e-12
"FTGI","BLJA","TRES",1.44907507203927e-16
"FTGI","BLJA","BCCH",0.054816685641308
"FTGI","BLJA","VEER",1.66503550762216e-16
"FTGI","BLJA","HETH",0.716086769766339
"FTGI","BLJA","WOTH",0.475520554825646
"FTGI","BLJA","AMRO",6.88621419421171e-17
"FTGI","BLJA","GRCA",1.37244944022314e-16
"FTGI","BLJA","BRTH",0.0210414870078567
"FTGI","BLJA","CEDW",1.57574088825887e-16
"FTGI","BLJA","TEWA",0.00872140038872797
"FTGI","BLJA","NAWA",1.70320119445057e-16
"FTGI","BLJA","YEWA",1.90958141553704e-16
"FTGI","BLJA","CSWA",1.20642804796897e-16
"FTGI","BLJA","MAWA",0.0399745893599135
"FTGI","BLJA","MYWA",0.682447885669207
"FTGI","BLJA","BAWW",0.282380430325629
"FTGI","BLJA","AMRE",0.0908697555448939
"FTGI","BLJA","OVEN",0.109096163866393
"FTGI","BLJA","MOWA",0.253708738612825
"FTGI","BLJA","COYE",1.62564332583608e-16
"FTGI","BLJA","WIWA",1.23749522082075e-16
"FTGI","BLJA","CAWA",0.023083357864985
"FTGI","BLJA","SCTA",1.2713396863819e-16
"FTGI","BLJA","CHSP",1.82554413118632e-16
"FTGI","BLJA","FISP",1.83795404889079e-16
"FTGI","BLJA","SOSP",1.29505668196489e-16
"FTGI","BLJA","WTSP",1.36244158954654e-16
"FTGI","BLJA","NOCA",1.20126708634981e-16
"FTGI","BLJA","RBGR",0.656815838509351
"FTGI","BLJA","INBU",4.55210647484693e-14
"FTGI","BLJA","RWBL",0.0390399477636169
"FTGI","BLJA","COGR",1.27470057164812e-16
"FTGI","BLJA","BHCO",0.00231534646601529
"FTGI","BLJA","BAOR",0.16904951715636
"FTGI","BLJA","PUFI",1.6563725810374e-16
"FTGI","BLJA","HOFI",8.86644751725761e-17
"FTGI","BLJA","PISI",1.77189439645606e-16
"FTGI","BLJA","AMGO",0.612237136906506
"FTGI","BLJA","EVGR",8.15767077843501e-17
"FTGI","TRES","BCCH",1.341613227325e-16
"FTGI","TRES","VEER",4.22468286647677e-16
"FTGI","TRES","HETH",1.6194796979757e-16
"FTGI","TRES","WOTH",1.86931050919941e-16
"FTGI","TRES","AMRO",0.154318853704989
"FTGI","TRES","GRCA",0.251851866295642
"FTGI","TRES","BRTH",0.001505571054561
"FTGI","TRES","CEDW",3.23015248934482e-06
"FTGI","TRES","TEWA",1.59559094299395e-16
"FTGI","TRES","NAWA",0.478245492202012
"FTGI","TRES","YEWA",0.234896740074655
"FTGI","TRES","CSWA",0.0134714526487635
"FTGI","TRES","MAWA",6.05569733533884e-09
"FTGI","TRES","MYWA",1.57178215009234e-16
"FTGI","TRES","BAWW",1.3486069115221e-16
"FTGI","TRES","AMRE",1.97029144382446e-09
"FTGI","TRES","OVEN",6.45503193686467e-14
"FTGI","TRES","MOWA",1.2484999106072e-16
"FTGI","TRES","COYE",0.00394730559049145
"FTGI","TRES","WIWA",0.000620468420628032
"FTGI","TRES","CAWA",2.01097950720216e-16
"FTGI","TRES","SCTA",0.0686625885653662
"FTGI","TRES","CHSP",0.0540209217213248
"FTGI","TRES","FISP",4.79084173903965e-07
"FTGI","TRES","SOSP",0.211389221479814
"FTGI","TRES","WTSP",0.682759429034366
"FTGI","TRES","NOCA",0.00878762071084521
"FTGI","TRES","RBGR",2.08488542129658e-16
"FTGI","TRES","INBU",0.107191461872896
"FTGI","TRES","RWBL",3.16339903966039e-15
"FTGI","TRES","COGR",0.567510615780162
"FTGI","TRES","BHCO",2.37906896183715e-16
"FTGI","TRES","BAOR",1.35838022068567e-16
"FTGI","TRES","PUFI",0.00011310585078032
"FTGI","TRES","HOFI",0.0838954381559623
"FTGI","TRES","PISI",0.000545803511324289
"FTGI","TRES","AMGO",2.01309355206604e-16
"FTGI","TRES","EVGR",1.83513923421939e-16
"FTGI","BCCH","VEER",1.68669960834173e-16
"FTGI","BCCH","HETH",0.176948058565945
"FTGI","BCCH","WOTH",0.0651313577583839
"FTGI","BCCH","AMRO",9.83984712318369e-17
"FTGI","BCCH","GRCA",1.14401015696263e-16
"FTGI","BCCH","BRTH",0.200622218673746
"FTGI","BCCH","CEDW",1.85793149915504e-16
"FTGI","BCCH","TEWA",0.816029098504054
"FTGI","BCCH","NAWA",1.23947948958411e-16
"FTGI","BCCH","YEWA",1.70950973710991e-16
"FTGI","BCCH","CSWA",1.23144859925184e-07
"FTGI","BCCH","MAWA",0.305369469275916
"FTGI","BCCH","MYWA",0.0773736207677662
"FTGI","BCCH","BAWW",0.00962698363374663
"FTGI","BCCH","AMRE",0.778829856247598
"FTGI","BCCH","OVEN",0.881430193329157
"FTGI","BCCH","MOWA",0.00610365260070408
"FTGI","BCCH","COYE",1.47698378279232e-16
"FTGI","BCCH","WIWA",1.15747767009004e-05
"FTGI","BCCH","CAWA",0.597015710697968
"FTGI","BCCH","SCTA",5.48936229400763e-05
"FTGI","BCCH","CHSP",1.40143801572532e-16
"FTGI","BCCH","FISP",0.0172780113583453
"FTGI","BCCH","SOSP",1.79714568327421e-14
"FTGI","BCCH","WTSP",1.40752176342989e-09
"FTGI","BCCH","NOCA",4.96939372711917e-05
"FTGI","BCCH","RBGR",0.0186797215184236
"FTGI","BCCH","INBU",0.000361878121264419
"FTGI","BCCH","RWBL",0.887056456832929
"FTGI","BCCH","COGR",1.14267652345013e-14
"FTGI","BCCH","BHCO",0.707542212203775
"FTGI","BCCH","BAOR",0.000233463817336208
"FTGI","BCCH","PUFI",1.39305198967155e-16
"FTGI","BCCH","HOFI",1.73669439975166e-08
"FTGI","BCCH","PISI",1.53546405749159e-16
"FTGI","BCCH","AMGO",0.0622914373497118
"FTGI","BCCH","EVGR",1.07868352495802e-16
"FTGI","VEER","HETH",2.07481267117068e-16
"FTGI","VEER","WOTH",2.97139433535751e-16
"FTGI","VEER","AMRO",1.30858147454075e-16
"FTGI","VEER","GRCA",1.40911127073268e-10
"FTGI","VEER","BRTH",1.31604858043704e-16
"FTGI","VEER","CEDW",0.000576328354983647
"FTGI","VEER","TEWA",1.38456468993041e-16
"FTGI","VEER","NAWA",3.75189223059958e-16
"FTGI","VEER","YEWA",3.11652405127182e-16
"FTGI","VEER","CSWA",1.28851699381898e-16
"FTGI","VEER","MAWA",1.80126619297295e-16
"FTGI","VEER","MYWA",2.98126352655804e-16
"FTGI","VEER","BAWW",2.58147551745735e-16
"FTGI","VEER","AMRE",1.52747436620024e-16
"FTGI","VEER","OVEN",1.2885610860251e-16
"FTGI","VEER","MOWA",3.13567746097536e-16
"FTGI","VEER","COYE",2.82374812585182e-08
"FTGI","VEER","WIWA",1.87956996171554e-16
"FTGI","VEER","CAWA",1.72584294036712e-16
"FTGI","VEER","SCTA",1.08373208693025e-16
"FTGI","VEER","CHSP",2.03653399736655e-08
"FTGI","VEER","FISP",1.51424699354242e-16
"FTGI","VEER","SOSP",0.0193085542667818
"FTGI","VEER","WTSP",6.47497347807753e-13
"FTGI","VEER","NOCA",1.30564653043346e-16
"FTGI","VEER","RBGR",2.60549728223962e-16
"FTGI","VEER","INBU",1.08317416856573e-16
"FTGI","VEER","RWBL",1.22578209419109e-16
"FTGI","VEER","COGR",2.42966018801736e-16
"FTGI","VEER","BHCO",1.47473324920272e-16
"FTGI","VEER","BAOR",3.1323146532742e-16
"FTGI","VEER","PUFI",1.20863479501008e-05
"FTGI","VEER","HOFI",1.29120353258787e-16
"FTGI","VEER","PISI",3.84167116056054e-09
"FTGI","VEER","AMGO",3.08829691136259e-16
"FTGI","VEER","EVGR",0.389901882263685
"FTGI","HETH","WOTH",0.541912380757266
"FTGI","HETH","AMRO",1.10937886793473e-16
"FTGI","HETH","GRCA",1.41698020632604e-16
"FTGI","HETH","BRTH",0.11297337226579
"FTGI","HETH","CEDW",1.88846014830659e-16
"FTGI","HETH","TEWA",0.0812001286934878
"FTGI","HETH","NAWA",1.75361705804885e-16
"FTGI","HETH","YEWA",2.3004581662828e-16
"FTGI","HETH","CSWA",1.34147293300753e-16
"FTGI","HETH","MAWA",0.0453934132494481
"FTGI","HETH","MYWA",0.749821336942175
"FTGI","HETH","BAWW",0.312319762144629
"FTGI","HETH","AMRE",0.210468949108921
"FTGI","HETH","OVEN",0.224350299733908
"FTGI","HETH","MOWA",0.270160145565629
"FTGI","HETH","COYE",2.11375254662626e-16
"FTGI","HETH","WIWA",1.62941866981945e-16
"FTGI","HETH","CAWA",0.0948680752492096
"FTGI","HETH","SCTA",2.61210268322918e-11
"FTGI","HETH","CHSP",2.14603253003973e-16
"FTGI","HETH","FISP",3.06973548477793e-08
"FTGI","HETH","SOSP",1.32644113873448e-16
"FTGI","HETH","WTSP",2.41653859243645e-16
"FTGI","HETH","NOCA",3.90051254125161e-15
"FTGI","HETH","RBGR",0.670841164636754
"FTGI","HETH","INBU",4.74692537563779e-09
"FTGI","HETH","RWBL",0.139868816808148
"FTGI","HETH","COGR",1.50284468394578e-16
"FTGI","HETH","BHCO",0.0486332347507555
"FTGI","HETH","BAOR",0.137443065711328
"FTGI","HETH","PUFI",1.94566770286545e-16
"FTGI","HETH","HOFI",1.11719373604378e-16
"FTGI","HETH","PISI",2.29570879069227e-16
"FTGI","HETH","AMGO",0.693588867443421
"FTGI","HETH","EVGR",7.50120320877792e-17
"FTGI","WOTH","AMRO",1.03445019545102e-16
"FTGI","WOTH","GRCA",1.69589916342994e-16
"FTGI","WOTH","BRTH",0.0240790558508622
"FTGI","WOTH","CEDW",1.83044831281567e-16
"FTGI","WOTH","TEWA",0.035786641944205
"FTGI","WOTH","NAWA",1.82074807347571e-16
"FTGI","WOTH","YEWA",2.1544592198994e-16
"FTGI","WOTH","CSWA",1.23703917412526e-11
"FTGI","WOTH","MAWA",0.0657299831804303
"FTGI","WOTH","MYWA",0.749759791345154
"FTGI","WOTH","BAWW",0.515548415671837
"FTGI","WOTH","AMRE",0.0930983920581113
"FTGI","WOTH","OVEN",0.10622817444028
"FTGI","WOTH","MOWA",0.501029205713804
"FTGI","WOTH","COYE",2.25741977995739e-16
"FTGI","WOTH","WIWA",1.37808822368896e-09
"FTGI","WOTH","CAWA",0.0478019587507935
"FTGI","WOTH","SCTA",2.1624873535564e-07
"FTGI","WOTH","CHSP",2.26832220579516e-16
"FTGI","WOTH","FISP",0.000226557341309163
"FTGI","WOTH","SOSP",1.71380943209819e-16
"FTGI","WOTH","WTSP",1.30881735611856e-12
"FTGI","WOTH","NOCA",1.46984174997435e-08
"FTGI","WOTH","RBGR",0.562448560502111
"FTGI","WOTH","INBU",4.78463837498664e-06
"FTGI","WOTH","RWBL",0.056537232619565
"FTGI","WOTH","COGR",1.56730061390573e-16
"FTGI","WOTH","BHCO",0.0300169250671319
"FTGI","WOTH","BAOR",0.337938947465333
"FTGI","WOTH","PUFI",1.7961238083339e-16
"FTGI","WOTH","HOFI",1.14365337718137e-12
"FTGI","WOTH","PISI",2.29776541689389e-16
"FTGI","WOTH","AMGO",0.800843467843346
"FTGI","WOTH","EVGR",8.85989512264728e-17
"FTGI","AMRO","GRCA",0.000399869724281897
"FTGI","AMRO","BRTH",5.63954598909957e-05
"FTGI","AMRO","CEDW",9.01275494869897e-17
"FTGI","AMRO","TEWA",1.12339005881062e-16
"FTGI","AMRO","NAWA",0.0124446371454385
"FTGI","AMRO","YEWA",0.0589903761369476
"FTGI","AMRO","CSWA",0.0436946307590442
"FTGI","AMRO","MAWA",2.1501743441103e-15
"FTGI","AMRO","MYWA",9.05241861156224e-17
"FTGI","AMRO","BAWW",1.0259306443713e-16
"FTGI","AMRO","AMRE",9.88832384957424e-14
"FTGI","AMRO","OVEN",8.48718106506343e-17
"FTGI","AMRO","MOWA",1.11141266735386e-16
"FTGI","AMRO","COYE",1.00872953677363e-16
"FTGI","AMRO","WIWA",4.22900776539409e-06
"FTGI","AMRO","CAWA",1.07158536381155e-16
"FTGI","AMRO","SCTA",0.29351094567489
"FTGI","AMRO","CHSP",5.32070952211177e-11
"FTGI","AMRO","FISP",3.6960697022612e-13
"FTGI","AMRO","SOSP",0.00469532046557828
"FTGI","AMRO","WTSP",0.412836195616448
"FTGI","AMRO","NOCA",0.0125139934304707
"FTGI","AMRO","RBGR",1.05237557839614e-16
"FTGI","AMRO","INBU",0.100279374956239
"FTGI","AMRO","RWBL",9.80278100537348e-17
"FTGI","AMRO","COGR",0.227032224999322
"FTGI","AMRO","BHCO",1.06600003877402e-16
"FTGI","AMRO","BAOR",9.52902512018407e-17
"FTGI","AMRO","PUFI",7.19859766038091e-17
"FTGI","AMRO","HOFI",0.450734812980569
"FTGI","AMRO","PISI",1.33333973013282e-16
"FTGI","AMRO","AMGO",1.08570995718265e-16
"FTGI","AMRO","EVGR",1.81353735075445e-16
"FTGI","GRCA","BRTH",2.73382410768219e-13
"FTGI","GRCA","CEDW",0.00936351308119439
"FTGI","GRCA","TEWA",1.16677524477135e-16
"FTGI","GRCA","NAWA",0.400555556494835
"FTGI","GRCA","YEWA",0.0245587829587569
"FTGI","GRCA","CSWA",8.70629983875002e-08
"FTGI","GRCA","MAWA",8.92043032703112e-17
"FTGI","GRCA","MYWA",1.41771466760677e-16
"FTGI","GRCA","BAWW",1.36142814840243e-16
"FTGI","GRCA","AMRE",1.10004504677351e-16
"FTGI","GRCA","OVEN",1.01041374150638e-16
"FTGI","GRCA","MOWA",1.12655807941538e-16
"FTGI","GRCA","COYE",0.346860842472875
"FTGI","GRCA","WIWA",1.90508981261851e-16
"FTGI","GRCA","CAWA",1.0979142246511e-16
"FTGI","GRCA","SCTA",0.000383114574081851
"FTGI","GRCA","CHSP",0.468867249830473
"FTGI","GRCA","FISP",1.300809887944e-16
"FTGI","GRCA","SOSP",0.497361708669079
"FTGI","GRCA","WTSP",0.14956793598954
"FTGI","GRCA","NOCA",4.62686048938604e-10
"FTGI","GRCA","RBGR",1.8148291784057e-16
"FTGI","GRCA","INBU",0.00649851844100493
"FTGI","GRCA","RWBL",1.14113741519905e-16
"FTGI","GRCA","COGR",0.066102060146129
"FTGI","GRCA","BHCO",1.14771371520898e-16
"FTGI","GRCA","BAOR",1.26590880205319e-16
"FTGI","GRCA","PUFI",0.0689635233515968
"FTGI","GRCA","HOFI",0.000374181821977004
"FTGI","GRCA","PISI",0.191609023019175
"FTGI","GRCA","AMGO",1.73874591203573e-16
"FTGI","GRCA","EVGR",1.48634653854756e-16
"FTGI","BRTH","CEDW",1.42424153269259e-16
"FTGI","BRTH","TEWA",0.163443495939739
"FTGI","BRTH","NAWA",2.69383571270162e-11
"FTGI","BRTH","YEWA",2.03903429055477e-16
"FTGI","BRTH","CSWA",0.234441437502134
"FTGI","BRTH","MAWA",0.117429700010442
"FTGI","BRTH","MYWA",0.0416835971975984
"FTGI","BRTH","BAWW",0.00387623288864028
"FTGI","BRTH","AMRE",0.218233247247213
"FTGI","BRTH","OVEN",0.210088059109763
"FTGI","BRTH","MOWA",0.00204998328694847
"FTGI","BRTH","COYE",1.47299067153301e-16
"FTGI","BRTH","WIWA",0.410684132498563
"FTGI","BRTH","CAWA",0.119235887165676
"FTGI","BRTH","SCTA",0.236930135048975
"FTGI","BRTH","CHSP",1.23913300374245e-16
"FTGI","BRTH","FISP",0.517833497899035
"FTGI","BRTH","SOSP",2.38093840128821e-06
"FTGI","BRTH","WTSP",0.0118884104858434
"FTGI","BRTH","NOCA",0.349309584077414
"FTGI","BRTH","RBGR",0.00533441747269721
"FTGI","BRTH","INBU",0.40814712660007
"FTGI","BRTH","RWBL",0.211991335361934
"FTGI","BRTH","COGR",0.0249805786897736
"FTGI","BRTH","BHCO",0.132700440622842
"FTGI","BRTH","BAOR",4.25911127954309e-05
"FTGI","BRTH","PUFI",1.05406721404371e-16
"FTGI","BRTH","HOFI",0.103486893200619
"FTGI","BRTH","PISI",1.66933018554207e-16
"FTGI","BRTH","AMGO",0.0383052315176642
"FTGI","BRTH","EVGR",9.0178324191184e-17
"FTGI","CEDW","TEWA",1.75673486494197e-16
"FTGI","CEDW","NAWA",3.6015941164256e-05
"FTGI","CEDW","YEWA",1.86664869321491e-16
"FTGI","CEDW","CSWA",1.03747983617403e-16
"FTGI","CEDW","MAWA",2.06485760709227e-16
"FTGI","CEDW","MYWA",1.58668524103209e-16
"FTGI","CEDW","BAWW",1.41312212714723e-16
"FTGI","CEDW","AMRE",1.7550154867776e-16
"FTGI","CEDW","OVEN",1.94804070334254e-16
"FTGI","CEDW","MOWA",1.34897137939652e-16
"FTGI","CEDW","COYE",0.171254342207542
"FTGI","CEDW","WIWA",1.16630461935725e-16
"FTGI","CEDW","CAWA",1.8761893105929e-16
"FTGI","CEDW","SCTA",8.18129783614928e-16
"FTGI","CEDW","CHSP",0.149510466366055
"FTGI","CEDW","FISP",1.81308357363635e-16
"FTGI","CEDW","SOSP",0.362218782686147
"FTGI","CEDW","WTSP",4.19186004793552e-06
"FTGI","CEDW","NOCA",1.08749996483724e-16
"FTGI","CEDW","RBGR",2.04934815382114e-16
"FTGI","CEDW","INBU",2.10176428241817e-11
"FTGI","CEDW","RWBL",1.82581394924385e-16
"FTGI","CEDW","COGR",4.63066708874886e-12
