"STATION","species1","species2","overlap"
"FTGI","CEDW","BHCO",1.91860695811731e-16
"FTGI","CEDW","BAOR",1.33783237044629e-16
"FTGI","CEDW","PUFI",0.462915342413791
"FTGI","CEDW","HOFI",1.02224131698433e-16
"FTGI","CEDW","PISI",0.137895857377547
"FTGI","CEDW","AMGO",2.38257086050839e-16
"FTGI","CEDW","EVGR",9.82090547526108e-17
"FTGI","TEWA","NAWA",1.43271076757381e-16
"FTGI","TEWA","YEWA",1.80741524029786e-16
"FTGI","TEWA","CSWA",3.9974406132285e-10
"FTGI","TEWA","MAWA",0.261983872812403
"FTGI","TEWA","MYWA",0.0220582980630837
"FTGI","TEWA","BAWW",0.00159190625331359
"FTGI","TEWA","AMRE",0.623867971265865
"FTGI","TEWA","OVEN",0.724231606910184
"FTGI","TEWA","MOWA",0.000719063981937727
"FTGI","TEWA","COYE",1.56175743274109e-16
"FTGI","TEWA","WIWA",6.65591685488571e-08
"FTGI","TEWA","CAWA",0.559771088767814
"FTGI","TEWA","SCTA",2.6517948293818e-06
"FTGI","TEWA","CHSP",1.44724549953378e-16
"FTGI","TEWA","FISP",0.00336637494254377
"FTGI","TEWA","SOSP",3.46790993234816e-16
"FTGI","TEWA","WTSP",2.16645166917496e-11
"FTGI","TEWA","NOCA",7.57453740665332e-07
"FTGI","TEWA","RBGR",0.0014372576867356
"FTGI","TEWA","INBU",4.00893859702098e-05
"FTGI","TEWA","RWBL",0.780294345049879
"FTGI","TEWA","COGR",1.72056665592657e-16
"FTGI","TEWA","BHCO",0.787256788287148
"FTGI","TEWA","BAOR",9.77789079672994e-06
"FTGI","TEWA","PUFI",1.42466698601371e-16
"FTGI","TEWA","HOFI",5.06778190333817e-11
"FTGI","TEWA","PISI",1.57959269620989e-16
"FTGI","TEWA","AMGO",0.0239614401169027
"FTGI","TEWA","EVGR",1.10315023430155e-16
"FTGI","NAWA","YEWA",0.0723707244199778
"FTGI","NAWA","CSWA",1.65393951604997e-05
"FTGI","NAWA","MAWA",1.60910558201097e-16
"FTGI","NAWA","MYWA",1.76534274252621e-16
"FTGI","NAWA","BAWW",1.55094211389674e-16
"FTGI","NAWA","AMRE",1.49387378242942e-16
"FTGI","NAWA","OVEN",1.21682564085826e-16
"FTGI","NAWA","MOWA",1.34556183063131e-16
"FTGI","NAWA","COYE",0.0244551372512794
"FTGI","NAWA","WIWA",4.1997195058241e-15
"FTGI","NAWA","CAWA",1.60179958096352e-16
"FTGI","NAWA","SCTA",0.00774073645554075
"FTGI","NAWA","CHSP",0.09761910963652
"FTGI","NAWA","FISP",1.81912107015637e-16
"FTGI","NAWA","SOSP",0.298318858798896
"FTGI","NAWA","WTSP",0.282148183574775
"FTGI","NAWA","NOCA",2.09081756597594e-07
"FTGI","NAWA","RBGR",2.35831714952267e-16
"FTGI","NAWA","INBU",0.0223655823021566
"FTGI","NAWA","RWBL",1.28828416813697e-16
"FTGI","NAWA","COGR",0.13078501409833
"FTGI","NAWA","BHCO",1.06440727366101e-16
"FTGI","NAWA","BAOR",1.48607293740589e-16
"FTGI","NAWA","PUFI",0.00142429283102924
"FTGI","NAWA","HOFI",0.00941514477140151
"FTGI","NAWA","PISI",0.00660809126484336
"FTGI","NAWA","AMGO",2.21139516643019e-16
"FTGI","NAWA","EVGR",1.89430472615818e-16
"FTGI","YEWA","CSWA",1.49593274844313e-07
"FTGI","YEWA","MAWA",2.44887170351279e-16
"FTGI","YEWA","MYWA",2.0962709539977e-16
"FTGI","YEWA","BAWW",2.34988857046096e-16
"FTGI","YEWA","AMRE",2.46087778939744e-16
"FTGI","YEWA","OVEN",1.60439336648971e-16
"FTGI","YEWA","MOWA",2.3514261684076e-16
"FTGI","YEWA","COYE",1.77253567266844e-16
"FTGI","YEWA","WIWA",1.79798716395815e-16
"FTGI","YEWA","CAWA",1.78342637195871e-16
"FTGI","YEWA","SCTA",0.00719054741068942
"FTGI","YEWA","CHSP",1.69235977719976e-05
"FTGI","YEWA","FISP",2.1792747409228e-16
"FTGI","YEWA","SOSP",0.0182193573600656
"FTGI","YEWA","WTSP",0.195374474966242
"FTGI","YEWA","NOCA",2.26034710943184e-13
"FTGI","YEWA","RBGR",2.15222007673137e-16
"FTGI","YEWA","INBU",0.0318512148546031
"FTGI","YEWA","RWBL",1.58159833961817e-16
"FTGI","YEWA","COGR",0.313630381261607
"FTGI","YEWA","BHCO",1.62609252511486e-16
"FTGI","YEWA","BAOR",2.56531397682488e-16
"FTGI","YEWA","PUFI",1.61305357121389e-16
"FTGI","YEWA","HOFI",0.0101109986141512
"FTGI","YEWA","PISI",2.03330578605996e-16
"FTGI","YEWA","AMGO",2.43101122341558e-16
"FTGI","YEWA","EVGR",2.7204248956836e-16
"FTGI","CSWA","MAWA",0.00280744600942393
"FTGI","CSWA","MYWA",1.30615356102394e-16
"FTGI","CSWA","BAWW",1.17087070549984e-16
"FTGI","CSWA","AMRE",0.000162773938547407
"FTGI","CSWA","OVEN",1.77990766997033e-05
"FTGI","CSWA","MOWA",1.3273431194971e-16
"FTGI","CSWA","COYE",1.15680724176672e-16
"FTGI","CSWA","WIWA",0.367105593180006
"FTGI","CSWA","CAWA",5.76195416229151e-07
"FTGI","CSWA","SCTA",0.563077385732048
"FTGI","CSWA","CHSP",9.6431938289547e-16
"FTGI","CSWA","FISP",0.054652061100424
"FTGI","CSWA","SOSP",0.000161672934555525
"FTGI","CSWA","WTSP",0.102456323673251
"FTGI","CSWA","NOCA",0.721531473226677
"FTGI","CSWA","RBGR",1.69783142317993e-16
"FTGI","CSWA","INBU",0.605162421079299
"FTGI","CSWA","RWBL",5.42274216643579e-06
"FTGI","CSWA","COGR",0.0283438396082179
"FTGI","CSWA","BHCO",8.93301652224387e-06
"FTGI","CSWA","BAOR",1.10109787415253e-16
"FTGI","CSWA","PUFI",9.80256574669931e-17
"FTGI","CSWA","HOFI",0.430685047125197
"FTGI","CSWA","PISI",1.49959548795999e-16
"FTGI","CSWA","AMGO",1.77088965500549e-16
"FTGI","CSWA","EVGR",1.72178379680362e-16
"FTGI","MAWA","MYWA",0.0403271030124211
"FTGI","MAWA","BAWW",0.0399318302260171
"FTGI","MAWA","AMRE",0.492145795909561
"FTGI","MAWA","OVEN",0.369461470787632
"FTGI","MAWA","MOWA",0.0399407323739259
"FTGI","MAWA","COYE",1.3157154188797e-16
"FTGI","MAWA","WIWA",0.0323608236276037
"FTGI","MAWA","CAWA",0.5548144453973
"FTGI","MAWA","SCTA",0.0210002932658075
"FTGI","MAWA","CHSP",1.14599091367136e-16
"FTGI","MAWA","FISP",0.273309647817942
"FTGI","MAWA","SOSP",4.70345181400253e-10
"FTGI","MAWA","WTSP",1.24567960423478e-05
"FTGI","MAWA","NOCA",0.0359537291348376
"FTGI","MAWA","RBGR",0.0362218730133657
"FTGI","MAWA","INBU",0.0416366845053068
"FTGI","MAWA","RWBL",0.40173464355938
"FTGI","MAWA","COGR",3.31632317476194e-06
"FTGI","MAWA","BHCO",0.353242512276397
"FTGI","MAWA","BAOR",0.0398990724770633
"FTGI","MAWA","PUFI",1.63034045173023e-16
"FTGI","MAWA","HOFI",0.0006493549822512
"FTGI","MAWA","PISI",1.52914252601019e-16
"FTGI","MAWA","AMGO",0.0409704613559896
"FTGI","MAWA","EVGR",8.61104864557494e-17
"FTGI","MYWA","BAWW",0.422704078668717
"FTGI","MYWA","AMRE",0.113404035202417
"FTGI","MYWA","OVEN",0.131621050783015
"FTGI","MYWA","MOWA",0.380753688541671
"FTGI","MYWA","COYE",2.00029870033571e-16
"FTGI","MYWA","WIWA",1.58069460480605e-16
"FTGI","MYWA","CAWA",0.0414377336095582
"FTGI","MYWA","SCTA",1.81409500977656e-14
"FTGI","MYWA","CHSP",1.91065207412786e-16
"FTGI","MYWA","FISP",2.45918680287983e-12
"FTGI","MYWA","SOSP",1.45538815873869e-16
"FTGI","MYWA","WTSP",1.40952028501497e-16
"FTGI","MYWA","NOCA",1.39467565767615e-16
"FTGI","MYWA","RBGR",0.733311854395401
"FTGI","MYWA","INBU",1.13235071238258e-11
"FTGI","MYWA","RWBL",0.0596765597372949
"FTGI","MYWA","COGR",1.54799363744662e-16
"FTGI","MYWA","BHCO",0.00963164370838811
"FTGI","MYWA","BAOR",0.231113717760701
"FTGI","MYWA","PUFI",1.7737861326545e-16
"FTGI","MYWA","HOFI",1.11429640986452e-16
"FTGI","MYWA","PISI",2.04346091232479e-16
"FTGI","MYWA","AMGO",0.902887176755328
"FTGI","MYWA","EVGR",1.09786853151784e-16
"FTGI","BAWW","AMRE",0.0255475839741142
"FTGI","BAWW","OVEN",0.0325075275272827
"FTGI","BAWW","MOWA",0.893855383378433
"FTGI","BAWW","COYE",2.02577528714405e-16
"FTGI","BAWW","WIWA",1.43055788591291e-16
"FTGI","BAWW","CAWA",0.00481750809787955
"FTGI","BAWW","SCTA",1.08117610779262e-13
"FTGI","BAWW","CHSP",1.90785694131883e-16
"FTGI","BAWW","FISP",4.00039078912491e-12
"FTGI","BAWW","SOSP",9.54923731592275e-17
"FTGI","BAWW","WTSP",1.41583719813709e-16
"FTGI","BAWW","NOCA",1.10025353871252e-16
"FTGI","BAWW","RBGR",0.258319424847076
"FTGI","BAWW","INBU",1.7418884625296e-11
"FTGI","BAWW","RWBL",0.00724824207442147
"FTGI","BAWW","COGR",1.39479222075888e-16
"FTGI","BAWW","BHCO",0.000488445881069319
"FTGI","BAWW","BAOR",0.721507541511897
"FTGI","BAWW","PUFI",1.41282037721895e-16
"FTGI","BAWW","HOFI",1.05266646846859e-16
"FTGI","BAWW","PISI",2.04859328108304e-16
"FTGI","BAWW","AMGO",0.413713860082429
"FTGI","BAWW","EVGR",1.19873339005689e-16
"FTGI","AMRE","OVEN",0.871670300984231
"FTGI","AMRE","MOWA",0.0189094919362714
"FTGI","AMRE","COYE",1.46640818643928e-16
"FTGI","AMRE","WIWA",0.00267527311292356
"FTGI","AMRE","CAWA",0.682961813935611
"FTGI","AMRE","SCTA",0.00248331846474236
"FTGI","AMRE","CHSP",1.20546163291734e-16
"FTGI","AMRE","FISP",0.0863691307293568
"FTGI","AMRE","SOSP",4.28137655675693e-10
"FTGI","AMRE","WTSP",1.9504275123457e-06
"FTGI","AMRE","NOCA",0.00424929961542921
"FTGI","AMRE","RBGR",0.0460489903389991
"FTGI","AMRE","INBU",0.0067588569973835
"FTGI","AMRE","RWBL",0.829659847055462
"FTGI","AMRE","COGR",1.93817234735348e-07
"FTGI","AMRE","BHCO",0.60103536339174
"FTGI","AMRE","BAOR",0.00237362369494373
"FTGI","AMRE","PUFI",1.29632053864915e-16
"FTGI","AMRE","HOFI",4.50188362174312e-05
"FTGI","AMRE","PISI",1.51801028186715e-16
"FTGI","AMRE","AMGO",0.0941190841873696
"FTGI","AMRE","EVGR",1.00821107028568e-16
"FTGI","OVEN","MOWA",0.0243219240413925
"FTGI","OVEN","COYE",1.53403713596164e-16
"FTGI","OVEN","WIWA",0.000882193625013541
"FTGI","OVEN","CAWA",0.6184850903448
"FTGI","OVEN","SCTA",0.00108327741863925
"FTGI","OVEN","CHSP",1.32011766338685e-16
"FTGI","OVEN","FISP",0.0481173355157754
"FTGI","OVEN","SOSP",1.451806172985e-12
"FTGI","OVEN","WTSP",8.37200258535832e-08
"FTGI","OVEN","NOCA",0.0018865422534639
"FTGI","OVEN","RBGR",0.0615442442470152
"FTGI","OVEN","INBU",0.00391371289540301
"FTGI","OVEN","RWBL",0.866695346395489
"FTGI","OVEN","COGR",2.02459274342456e-10
"FTGI","OVEN","BHCO",0.642833403153382
"FTGI","OVEN","BAOR",0.00270666903326366
"FTGI","OVEN","PUFI",1.5045246262762e-16
"FTGI","OVEN","HOFI",3.0607978640535e-06
"FTGI","OVEN","PISI",1.59030833537491e-16
"FTGI","OVEN","AMGO",0.1096091447135
"FTGI","OVEN","EVGR",7.12861189878412e-17
"FTGI","MOWA","COYE",1.70829347805118e-16
"FTGI","MOWA","WIWA",1.83823485640516e-16
"FTGI","MOWA","CAWA",0.0029422303642178
"FTGI","MOWA","SCTA",1.36552030484851e-14
"FTGI","MOWA","CHSP",1.63861914034041e-16
"FTGI","MOWA","FISP",1.52420865778338e-13
"FTGI","MOWA","SOSP",1.08972138464575e-16
"FTGI","MOWA","WTSP",1.49235904684733e-16
"FTGI","MOWA","NOCA",1.305802956773e-16
"FTGI","MOWA","RBGR",0.213737920211437
"FTGI","MOWA","INBU",2.22974841530429e-12
"FTGI","MOWA","RWBL",0.00423840993972658
"FTGI","MOWA","COGR",1.35743052175225e-16
"FTGI","MOWA","BHCO",0.000220348512088189
"FTGI","MOWA","BAOR",0.719735351815392
"FTGI","MOWA","PUFI",1.29928092691954e-16
"FTGI","MOWA","HOFI",1.20571349645144e-16
"FTGI","MOWA","PISI",1.74969760041101e-16
"FTGI","MOWA","AMGO",0.372555630002356
"FTGI","MOWA","EVGR",1.35703601928702e-16
"FTGI","COYE","WIWA",1.497774993975e-16
"FTGI","COYE","CAWA",1.44134541121016e-16
"FTGI","COYE","SCTA",2.85445345487851e-13
"FTGI","COYE","CHSP",0.751819043648878
"FTGI","COYE","FISP",1.42701428803993e-16
"FTGI","COYE","SOSP",0.269573878141975
"FTGI","COYE","WTSP",0.000612974554304642
"FTGI","COYE","NOCA",1.22218542028484e-16
"FTGI","COYE","RBGR",2.25039338292236e-16
"FTGI","COYE","INBU",1.08606097366384e-08
"FTGI","COYE","RWBL",1.47077376735924e-16
"FTGI","COYE","COGR",7.28934053821736e-08
"FTGI","COYE","BHCO",1.63561936119341e-16
"FTGI","COYE","BAOR",1.85957968379334e-16
"FTGI","COYE","PUFI",0.279218238755323
"FTGI","COYE","HOFI",2.88868079328808e-15
"FTGI","COYE","PISI",0.559680842137381
"FTGI","COYE","AMGO",2.46516325849994e-16
"FTGI","COYE","EVGR",9.52369453161016e-17
"FTGI","WIWA","CAWA",6.76358060584594e-05
"FTGI","WIWA","SCTA",0.23460097914114
"FTGI","WIWA","CHSP",1.65145201598759e-16
"FTGI","WIWA","FISP",0.236329750365447
"FTGI","WIWA","SOSP",6.25594223248652e-07
"FTGI","WIWA","WTSP",0.00763647381959412
"FTGI","WIWA","NOCA",0.527876333638534
"FTGI","WIWA","RBGR",1.86776226840277e-16
"FTGI","WIWA","INBU",0.649000178625349
"FTGI","WIWA","RWBL",0.000510705575186654
"FTGI","WIWA","COGR",0.0249758863875139
"FTGI","WIWA","BHCO",0.00113685980659808
"FTGI","WIWA","BAOR",1.554655839718e-16
"FTGI","WIWA","PUFI",1.12831385778275e-16
"FTGI","WIWA","HOFI",0.0827836664662985
"FTGI","WIWA","PISI",1.58047482954541e-16
"FTGI","WIWA","AMGO",2.09861501773224e-16
"FTGI","WIWA","EVGR",1.20793713250031e-16
"FTGI","CAWA","SCTA",0.000155530106602938
"FTGI","CAWA","CHSP",1.30936771208465e-16
"FTGI","CAWA","FISP",0.0475930584691925
"FTGI","CAWA","SOSP",4.19661527360069e-14
"FTGI","CAWA","WTSP",3.08767442905899e-09
"FTGI","CAWA","NOCA",0.000219339481794833
"FTGI","CAWA","RBGR",0.00703749946152635
"FTGI","CAWA","INBU",0.000968271694011635
"FTGI","CAWA","RWBL",0.642150771553688
"FTGI","CAWA","COGR",1.89855620077504e-13
"FTGI","CAWA","BHCO",0.546302362681769
"FTGI","CAWA","BAOR",7.80224087659538e-05
"FTGI","CAWA","PUFI",1.61505645151737e-16
"FTGI","CAWA","HOFI",7.37426248611964e-08
"FTGI","CAWA","PISI",1.61296395228905e-16
"FTGI","CAWA","AMGO",0.0403518225656009
"FTGI","CAWA","EVGR",1.11268604160333e-16
"FTGI","SCTA","CHSP",9.99815327269137e-08
"FTGI","SCTA","FISP",0.121883095164698
"FTGI","SCTA","SOSP",0.00328089222445607
"FTGI","SCTA","WTSP",0.291771072429942
"FTGI","SCTA","NOCA",0.430439997955071
"FTGI","SCTA","RBGR",1.33475352014822e-16
"FTGI","SCTA","INBU",0.497588503149138
"FTGI","SCTA","RWBL",0.000711378747584453
"FTGI","SCTA","COGR",0.110747884039944
"FTGI","SCTA","BHCO",0.00125190962051586
"FTGI","SCTA","BAOR",1.23333843495138e-16
"FTGI","SCTA","PUFI",3.92291572957649e-15
"FTGI","SCTA","HOFI",0.798051050635068
"FTGI","SCTA","PISI",5.23759245995888e-15
"FTGI","SCTA","AMGO",5.38191027239765e-13
"FTGI","SCTA","EVGR",1.73926462990848e-16
"FTGI","CHSP","FISP",1.31907936734127e-16
"FTGI","CHSP","SOSP",0.378474988929879
"FTGI","CHSP","WTSP",0.0240703659569459
"FTGI","CHSP","NOCA",1.44497381237414e-16
"FTGI","CHSP","RBGR",2.3913561383769e-16
"FTGI","CHSP","INBU",5.12449059606849e-05
"FTGI","CHSP","RWBL",1.33980048960585e-16
"FTGI","CHSP","COGR",0.00335930839025806
"FTGI","CHSP","BHCO",1.43177309520322e-16
"FTGI","CHSP","BAOR",1.83643633190113e-16
"FTGI","CHSP","PUFI",0.320463069762361
"FTGI","CHSP","HOFI",2.6356435451036e-08
"FTGI","CHSP","PISI",0.621473518513413
"FTGI","CHSP","AMGO",2.53378966007632e-16
"FTGI","CHSP","EVGR",1.20888447733953e-16
"FTGI","FISP","SOSP",3.94956497253112e-09
"FTGI","FISP","WTSP",0.000210575794546862
"FTGI","FISP","NOCA",0.171373593932441
"FTGI","FISP","RBGR",1.77946940029682e-16
"FTGI","FISP","INBU",0.212537037669795
"FTGI","FISP","RWBL",0.0826983923362401
"FTGI","FISP","COGR",0.000520319516049082
"FTGI","FISP","BHCO",0.113253880280712
"FTGI","FISP","BAOR",2.12703571039477e-16
"FTGI","FISP","PUFI",1.12627938638645e-16
"FTGI","FISP","HOFI",0.0136775090186993
"FTGI","FISP","PISI",1.52176996334672e-16
"FTGI","FISP","AMGO",1.38599397665987e-10
"FTGI","FISP","EVGR",1.16319729549082e-16
"FTGI","SOSP","WTSP",0.119395871314757
"FTGI","SOSP","NOCA",4.47139699674368e-05
"FTGI","SOSP","RBGR",2.3411330989959e-16
"FTGI","SOSP","INBU",0.0128777818586842
"FTGI","SOSP","RWBL",3.87328660134154e-13
"FTGI","SOSP","COGR",0.0580408360472374
"FTGI","SOSP","BHCO",9.62381945077073e-14
"FTGI","SOSP","BAOR",1.12694399769243e-16
"FTGI","SOSP","PUFI",0.263388985874443
"FTGI","SOSP","HOFI",0.00349805933373612
"FTGI","SOSP","PISI",0.195996649995554
"FTGI","SOSP","AMGO",2.18402372336786e-16
"FTGI","SOSP","EVGR",3.04366690607875e-07
"FTGI","WTSP","NOCA",0.0510006290778357
"FTGI","WTSP","RBGR",2.00986084079127e-16
"FTGI","WTSP","INBU",0.162345144865158
"FTGI","WTSP","RWBL",2.78507884575975e-08
"FTGI","WTSP","COGR",0.583237123130016
"FTGI","WTSP","BHCO",1.73587445641673e-08
"FTGI","WTSP","BAOR",1.36517010821352e-16
"FTGI","WTSP","PUFI",4.34859762311303e-05
"FTGI","WTSP","HOFI",0.34522407382284
"FTGI","WTSP","PISI",0.00012571183949925
"FTGI","WTSP","AMGO",1.89934248782956e-16
"FTGI","WTSP","EVGR",1.84140286012741e-16
"FTGI","NOCA","RBGR",1.63296525398664e-16
"FTGI","NOCA","INBU",0.716099233493231
"FTGI","NOCA","RWBL",0.00126402270651158
"FTGI","NOCA","COGR",0.0255074410632607
"FTGI","NOCA","BHCO",0.00261755175402029
"FTGI","NOCA","BAOR",1.14301054903405e-16
"FTGI","NOCA","PUFI",1.07060050515851e-16
"FTGI","NOCA","HOFI",0.241412893573441
"FTGI","NOCA","PISI",1.56118782313808e-16
"FTGI","NOCA","AMGO",1.76311045362211e-16
"FTGI","NOCA","EVGR",1.15136156173558e-16
"FTGI","RBGR","INBU",3.86746772722231e-15
"FTGI","RBGR","RWBL",0.0126165238950302
"FTGI","RBGR","COGR",1.83453952357062e-16
"FTGI","RBGR","BHCO",0.000256559989138287
"FTGI","RBGR","BAOR",0.0816331153167941
"FTGI","RBGR","PUFI",2.27573454845267e-16
"FTGI","RBGR","HOFI",1.31061591471674e-16
"FTGI","RBGR","PISI",2.64263627609909e-16
"FTGI","RBGR","AMGO",0.724546878062257
"FTGI","RBGR","EVGR",1.22814361667041e-16
"FTGI","INBU","RWBL",0.00325120987649125
"FTGI","INBU","COGR",0.1226412266453
"FTGI","INBU","BHCO",0.00541396646979843
"FTGI","INBU","BAOR",1.05998975107268e-14
"FTGI","INBU","PUFI",2.5848461064155e-10
"FTGI","INBU","HOFI",0.329230935657007
"FTGI","INBU","PISI",8.28181367725637e-10
"FTGI","INBU","AMGO",1.74771031703856e-10
"FTGI","INBU","EVGR",1.71327483954209e-16
"FTGI","RWBL","COGR",9.32544687586546e-12
"FTGI","RWBL","BHCO",0.751665192704651
"FTGI","RWBL","BAOR",0.000134403399966011
"FTGI","RWBL","PUFI",1.40954692929095e-16
"FTGI","RWBL","HOFI",8.87541098715261e-07
"FTGI","RWBL","PISI",1.60941231284068e-16
"FTGI","RWBL","AMGO",0.0516832074120507
"FTGI","RWBL","EVGR",8.2599566544896e-17
"FTGI","COGR","BHCO",9.13911131029023e-13
"FTGI","COGR","BAOR",1.50654988843677e-16
"FTGI","COGR","PUFI",1.53748247868752e-10
"FTGI","COGR","HOFI",0.137951284814052
"FTGI","COGR","PISI",7.23255151307239e-10
"FTGI","COGR","AMGO",1.94217353686759e-16
"FTGI","COGR","EVGR",2.36516887541027e-16
"FTGI","BHCO","BAOR",1.09280820859711e-06
"FTGI","BHCO","PUFI",1.55332389805969e-16
"FTGI","BHCO","HOFI",1.11898266284026e-06
"FTGI","BHCO","PISI",1.7968971442884e-16
"FTGI","BHCO","AMGO",0.013638262476205
"FTGI","BHCO","EVGR",7.19902826727718e-17
"FTGI","BAOR","PUFI",1.39585160758509e-16
"FTGI","BAOR","HOFI",9.0965768633037e-17
"FTGI","BAOR","PISI",1.81868143519813e-16
"FTGI","BAOR","AMGO",0.222049448182832
"FTGI","BAOR","EVGR",1.39107026867444e-16
"FTGI","PUFI","HOFI",8.07976026302018e-17
"FTGI","PUFI","PISI",0.414003304861604
"FTGI","PUFI","AMGO",2.41964414547181e-16
"FTGI","PUFI","EVGR",8.91716748946424e-17
"FTGI","HOFI","PISI",1.41049743999225e-16
"FTGI","HOFI","AMGO",1.37688006455219e-16
"FTGI","HOFI","EVGR",1.92757736102134e-16
"FTGI","PISI","AMGO",2.64953457601939e-16
"FTGI","PISI","EVGR",1.03380548781105e-16
"FTGI","AMGO","EVGR",1.13663176358133e-16
